INSERT DATA {
    :I-267-P :isPlanningFor "I-267"^^xsd:string .
    :I-267-P :TAHours "420"^^xsd:int .
    :I-267-P :SeniorHours "240"^^xsd:int .
    :I-268-P rdf:type :CoursePlanning .
    :I-268-P :isPlanningFor "I-268"^^xsd:string .
    :I-268-P :TAHours "280"^^xsd:int .
    :I-268-P :SeniorHours "240"^^xsd:int .
    :I-269-P rdf:type :CoursePlanning .
    :I-269-P :isPlanningFor "I-269"^^xsd:string .
    :I-269-P :TAHours "200"^^xsd:int .
    :I-269-P :SeniorHours "260"^^xsd:int .
    :I-270-P rdf:type :CoursePlanning .
    :I-270-P :isPlanningFor "I-270"^^xsd:string .
    :I-270-P :TAHours "240"^^xsd:int .
    :I-270-P :SeniorHours "280"^^xsd:int .
    :I-271-P rdf:type :CoursePlanning .
    :I-271-P :isPlanningFor "I-271"^^xsd:string .
    :I-271-P :TAHours "360"^^xsd:int .
    :I-271-P :SeniorHours "240"^^xsd:int .
    :I-272-P rdf:type :CoursePlanning .
    :I-272-P :isPlanningFor "I-272"^^xsd:string .
    :I-272-P :TAHours "360"^^xsd:int .
    :I-272-P :SeniorHours "240"^^xsd:int .
    :I-273-P rdf:type :CoursePlanning .
    :I-273-P :isPlanningFor "I-273"^^xsd:string .
    :I-273-P :TAHours "360"^^xsd:int .
    :I-273-P :SeniorHours "240"^^xsd:int .
    :I-274-P rdf:type :CoursePlanning .
    :I-274-P :isPlanningFor "I-274"^^xsd:string .
    :I-274-P :TAHours "280"^^xsd:int .
    :I-274-P :SeniorHours "240"^^xsd:int .
    :I-275-P rdf:type :CoursePlanning .
    :I-275-P :isPlanningFor "I-275"^^xsd:string .
    :I-275-P :TAHours "300"^^xsd:int .
    :I-275-P :SeniorHours "260"^^xsd:int .
    :I-276-P rdf:type :CoursePlanning .
    :I-276-P :isPlanningFor "I-276"^^xsd:string .
    :I-276-P :TAHours "200"^^xsd:int .
    :I-276-P :SeniorHours "260"^^xsd:int .
    :I-277-P rdf:type :CoursePlanning .
    :I-277-P :isPlanningFor "I-277"^^xsd:string .
    :I-277-P :TAHours "300"^^xsd:int .
    :I-277-P :SeniorHours "240"^^xsd:int .
    :I-278-P rdf:type :CoursePlanning .
    :I-278-P :isPlanningFor "I-278"^^xsd:string .
    :I-278-P :TAHours "240"^^xsd:int .
    :I-278-P :SeniorHours "240"^^xsd:int .
    :I-279-P rdf:type :CoursePlanning .
    :I-279-P :isPlanningFor "I-279"^^xsd:string .
    :I-279-P :TAHours "240"^^xsd:int .
    :I-279-P :SeniorHours "240"^^xsd:int .
    :I-280-P rdf:type :CoursePlanning .
    :I-280-P :isPlanningFor "I-280"^^xsd:string .
    :I-280-P :TAHours "240"^^xsd:int .
    :I-280-P :SeniorHours "240"^^xsd:int .
    :I-281-P rdf:type :CoursePlanning .
    :I-281-P :isPlanningFor "I-281"^^xsd:string .
    :I-281-P :TAHours "240"^^xsd:int .
    :I-281-P :SeniorHours "240"^^xsd:int .
    :I-282-P rdf:type :CoursePlanning .
    :I-282-P :isPlanningFor "I-282"^^xsd:string .
    :I-282-P :TAHours "420"^^xsd:int .
    :I-282-P :SeniorHours "240"^^xsd:int .
    :I-283-P rdf:type :CoursePlanning .
    :I-283-P :isPlanningFor "I-283"^^xsd:string .
    :I-283-P :TAHours "240"^^xsd:int .
    :I-283-P :SeniorHours "240"^^xsd:int .
    :I-284-P rdf:type :CoursePlanning .
    :I-284-P :isPlanningFor "I-284"^^xsd:string .
    :I-284-P :TAHours "280"^^xsd:int .
    :I-284-P :SeniorHours "260"^^xsd:int .
    :I-285-P rdf:type :CoursePlanning .
    :I-285-P :isPlanningFor "I-285"^^xsd:string .
    :I-285-P :TAHours "240"^^xsd:int .
    :I-285-P :SeniorHours "240"^^xsd:int .
    :I-286-P rdf:type :CoursePlanning .
    :I-286-P :isPlanningFor "I-286"^^xsd:string .
    :I-286-P :TAHours "280"^^xsd:int .
    :I-286-P :SeniorHours "240"^^xsd:int .
    :I-287-P rdf:type :CoursePlanning .
    :I-287-P :isPlanningFor "I-287"^^xsd:string .
    :I-287-P :TAHours "240"^^xsd:int .
    :I-287-P :SeniorHours "260"^^xsd:int .
    :I-288-P rdf:type :CoursePlanning .
    :I-288-P :isPlanningFor "I-288"^^xsd:string .
    :I-288-P :TAHours "420"^^xsd:int .
    :I-288-P :SeniorHours "280"^^xsd:int .
    :I-289-P rdf:type :CoursePlanning .
    :I-289-P :isPlanningFor "I-289"^^xsd:string .
    :I-289-P :TAHours "200"^^xsd:int .
    :I-289-P :SeniorHours "260"^^xsd:int .
    :I-290-P rdf:type :CoursePlanning .
    :I-290-P :isPlanningFor "I-290"^^xsd:string .
    :I-290-P :TAHours "420"^^xsd:int .
    :I-290-P :SeniorHours "240"^^xsd:int .
    :I-291-P rdf:type :CoursePlanning .
    :I-291-P :isPlanningFor "I-291"^^xsd:string .
    :I-291-P :TAHours "360"^^xsd:int .
    :I-291-P :SeniorHours "260"^^xsd:int .
    :I-292-P rdf:type :CoursePlanning .
    :I-292-P :isPlanningFor "I-292"^^xsd:string .
    :I-292-P :TAHours "420"^^xsd:int .
    :I-292-P :SeniorHours "260"^^xsd:int .
    :I-293-P rdf:type :CoursePlanning .
    :I-293-P :isPlanningFor "I-293"^^xsd:string .
    :I-293-P :TAHours "360"^^xsd:int .
    :I-293-P :SeniorHours "280"^^xsd:int .
    :I-294-P rdf:type :CoursePlanning .
    :I-294-P :isPlanningFor "I-294"^^xsd:string .
    :I-294-P :TAHours "300"^^xsd:int .
    :I-294-P :SeniorHours "280"^^xsd:int .
    :I-295-P rdf:type :CoursePlanning .
    :I-295-P :isPlanningFor "I-295"^^xsd:string .
    :I-295-P :TAHours "360"^^xsd:int .
    :I-295-P :SeniorHours "280"^^xsd:int .
    :I-296-P rdf:type :CoursePlanning .
    :I-296-P :isPlanningFor "I-296"^^xsd:string .
    :I-296-P :TAHours "360"^^xsd:int .
    :I-296-P :SeniorHours "280"^^xsd:int .
    :I-297-P rdf:type :CoursePlanning .
    :I-297-P :isPlanningFor "I-297"^^xsd:string .
    :I-297-P :TAHours "360"^^xsd:int .
    :I-297-P :SeniorHours "280"^^xsd:int .
    :I-298-P rdf:type :CoursePlanning .
    :I-298-P :isPlanningFor "I-298"^^xsd:string .
    :I-298-P :TAHours "360"^^xsd:int .
    :I-298-P :SeniorHours "240"^^xsd:int .
    :I-299-P rdf:type :CoursePlanning .
    :I-299-P :isPlanningFor "I-299"^^xsd:string .
    :I-299-P :TAHours "200"^^xsd:int .
    :I-299-P :SeniorHours "240"^^xsd:int .
    :I-300-P rdf:type :CoursePlanning .
    :I-300-P :isPlanningFor "I-300"^^xsd:string .
    :I-300-P :TAHours "240"^^xsd:int .
    :I-300-P :SeniorHours "260"^^xsd:int .
    :I-301-P rdf:type :CoursePlanning .
    :I-301-P :isPlanningFor "I-301"^^xsd:string .
    :I-301-P :TAHours "300"^^xsd:int .
    :I-301-P :SeniorHours "280"^^xsd:int .
    :I-302-P rdf:type :CoursePlanning .
    :I-302-P :isPlanningFor "I-302"^^xsd:string .
    :I-302-P :TAHours "200"^^xsd:int .
    :I-302-P :SeniorHours "280"^^xsd:int .
    :I-303-P rdf:type :CoursePlanning .
    :I-303-P :isPlanningFor "I-303"^^xsd:string .
    :I-303-P :TAHours "200"^^xsd:int .
    :I-303-P :SeniorHours "260"^^xsd:int .
    :I-304-P rdf:type :CoursePlanning .
    :I-304-P :isPlanningFor "I-304"^^xsd:string .
    :I-304-P :TAHours "280"^^xsd:int .
    :I-304-P :SeniorHours "260"^^xsd:int .
    :I-305-P rdf:type :CoursePlanning .
    :I-305-P :isPlanningFor "I-305"^^xsd:string .
    :I-305-P :TAHours "360"^^xsd:int .
    :I-305-P :SeniorHours "260"^^xsd:int .
    :I-306-P rdf:type :CoursePlanning .
    :I-306-P :isPlanningFor "I-306"^^xsd:string .
    :I-306-P :TAHours "280"^^xsd:int .
    :I-306-P :SeniorHours "240"^^xsd:int .
    :I-307-P rdf:type :CoursePlanning .
    :I-307-P :isPlanningFor "I-307"^^xsd:string .
    :I-307-P :TAHours "200"^^xsd:int .
    :I-307-P :SeniorHours "280"^^xsd:int .
    :I-308-P rdf:type :CoursePlanning .
    :I-308-P :isPlanningFor "I-308"^^xsd:string .
    :I-308-P :TAHours "360"^^xsd:int .
    :I-308-P :SeniorHours "240"^^xsd:int .
    :I-309-P rdf:type :CoursePlanning .
    :I-309-P :isPlanningFor "I-309"^^xsd:string .
    :I-309-P :TAHours "360"^^xsd:int .
    :I-309-P :SeniorHours "240"^^xsd:int .
    :I-310-P rdf:type :CoursePlanning .
    :I-310-P :isPlanningFor "I-310"^^xsd:string .
    :I-310-P :TAHours "360"^^xsd:int .
    :I-310-P :SeniorHours "280"^^xsd:int .
    :I-311-P rdf:type :CoursePlanning .
    :I-311-P :isPlanningFor "I-311"^^xsd:string .
    :I-311-P :TAHours "240"^^xsd:int .
    :I-311-P :SeniorHours "240"^^xsd:int .
    :I-312-P rdf:type :CoursePlanning .
    :I-312-P :isPlanningFor "I-312"^^xsd:string .
    :I-312-P :TAHours "300"^^xsd:int .
    :I-312-P :SeniorHours "280"^^xsd:int .
    :I-313-P rdf:type :CoursePlanning .
    :I-313-P :isPlanningFor "I-313"^^xsd:string .
    :I-313-P :TAHours "360"^^xsd:int .
    :I-313-P :SeniorHours "280"^^xsd:int .
    :I-314-P rdf:type :CoursePlanning .
    :I-314-P :isPlanningFor "I-314"^^xsd:string .
    :I-314-P :TAHours "300"^^xsd:int .
    :I-314-P :SeniorHours "240"^^xsd:int .
    :I-315-P rdf:type :CoursePlanning .
    :I-315-P :isPlanningFor "I-315"^^xsd:string .
    :I-315-P :TAHours "240"^^xsd:int .
    :I-315-P :SeniorHours "240"^^xsd:int .
    :I-316-P rdf:type :CoursePlanning .
    :I-316-P :isPlanningFor "I-316"^^xsd:string .
    :I-316-P :TAHours "360"^^xsd:int .
    :I-316-P :SeniorHours "260"^^xsd:int .
    :I-317-P rdf:type :CoursePlanning .
    :I-317-P :isPlanningFor "I-317"^^xsd:string .
    :I-317-P :TAHours "360"^^xsd:int .
    :I-317-P :SeniorHours "280"^^xsd:int .
    :I-318-P rdf:type :CoursePlanning .
    :I-318-P :isPlanningFor "I-318"^^xsd:string .
    :I-318-P :TAHours "300"^^xsd:int .
    :I-318-P :SeniorHours "280"^^xsd:int .
    :I-319-P rdf:type :CoursePlanning .
    :I-319-P :isPlanningFor "I-319"^^xsd:string .
    :I-319-P :TAHours "420"^^xsd:int .
    :I-319-P :SeniorHours "240"^^xsd:int .
    :I-320-P rdf:type :CoursePlanning .
    :I-320-P :isPlanningFor "I-320"^^xsd:string .
    :I-320-P :TAHours "360"^^xsd:int .
    :I-320-P :SeniorHours "280"^^xsd:int .
    :I-321-P rdf:type :CoursePlanning .
    :I-321-P :isPlanningFor "I-321"^^xsd:string .
    :I-321-P :TAHours "300"^^xsd:int .
    :I-321-P :SeniorHours "260"^^xsd:int .
    :I-322-P rdf:type :CoursePlanning .
    :I-322-P :isPlanningFor "I-322"^^xsd:string .
    :I-322-P :TAHours "240"^^xsd:int .
    :I-322-P :SeniorHours "260"^^xsd:int .
    :I-323-P rdf:type :CoursePlanning .
    :I-323-P :isPlanningFor "I-323"^^xsd:string .
    :I-323-P :TAHours "240"^^xsd:int .
    :I-323-P :SeniorHours "240"^^xsd:int .
    :I-324-P rdf:type :CoursePlanning .
    :I-324-P :isPlanningFor "I-324"^^xsd:string .
    :I-324-P :TAHours "420"^^xsd:int .
    :I-324-P :SeniorHours "260"^^xsd:int .
    :I-325-P rdf:type :CoursePlanning .
    :I-325-P :isPlanningFor "I-325"^^xsd:string .
    :I-325-P :TAHours "420"^^xsd:int .
    :I-325-P :SeniorHours "260"^^xsd:int .
    :I-326-P rdf:type :CoursePlanning .
    :I-326-P :isPlanningFor "I-326"^^xsd:string .
    :I-326-P :TAHours "360"^^xsd:int .
    :I-326-P :SeniorHours "260"^^xsd:int .
    :I-327-P rdf:type :CoursePlanning .
    :I-327-P :isPlanningFor "I-327"^^xsd:string .
    :I-327-P :TAHours "200"^^xsd:int .
    :I-327-P :SeniorHours "260"^^xsd:int .
    :I-328-P rdf:type :CoursePlanning .
    :I-328-P :isPlanningFor "I-328"^^xsd:string .
    :I-328-P :TAHours "420"^^xsd:int .
    :I-328-P :SeniorHours "260"^^xsd:int .
    :I-329-P rdf:type :CoursePlanning .
    :I-329-P :isPlanningFor "I-329"^^xsd:string .
    :I-329-P :TAHours "420"^^xsd:int .
    :I-329-P :SeniorHours "240"^^xsd:int .
    :I-330-P rdf:type :CoursePlanning .
    :I-330-P :isPlanningFor "I-330"^^xsd:string .
    :I-330-P :TAHours "240"^^xsd:int .
    :I-330-P :SeniorHours "240"^^xsd:int .
    :I-331-P rdf:type :CoursePlanning .
    :I-331-P :isPlanningFor "I-331"^^xsd:string .
    :I-331-P :TAHours "280"^^xsd:int .
    :I-331-P :SeniorHours "240"^^xsd:int .
    :I-332-P rdf:type :CoursePlanning .
    :I-332-P :isPlanningFor "I-332"^^xsd:string .
    :I-332-P :TAHours "300"^^xsd:int .
    :I-332-P :SeniorHours "280"^^xsd:int .
    :I-333-P rdf:type :CoursePlanning .
    :I-333-P :isPlanningFor "I-333"^^xsd:string .
    :I-333-P :TAHours "240"^^xsd:int .
    :I-333-P :SeniorHours "280"^^xsd:int .
    :I-334-P rdf:type :CoursePlanning .
    :I-334-P :isPlanningFor "I-334"^^xsd:string .
    :I-334-P :TAHours "420"^^xsd:int .
    :I-334-P :SeniorHours "240"^^xsd:int .
    :I-335-P rdf:type :CoursePlanning .
    :I-335-P :isPlanningFor "I-335"^^xsd:string .
    :I-335-P :TAHours "300"^^xsd:int .
    :I-335-P :SeniorHours "280"^^xsd:int .
    :I-336-P rdf:type :CoursePlanning .
    :I-336-P :isPlanningFor "I-336"^^xsd:string .
    :I-336-P :TAHours "240"^^xsd:int .
    :I-336-P :SeniorHours "240"^^xsd:int .
    :I-337-P rdf:type :CoursePlanning .
    :I-337-P :isPlanningFor "I-337"^^xsd:string .
    :I-337-P :TAHours "280"^^xsd:int .
    :I-337-P :SeniorHours "260"^^xsd:int .
    :I-338-P rdf:type :CoursePlanning .
    :I-338-P :isPlanningFor "I-338"^^xsd:string .
    :I-338-P :TAHours "300"^^xsd:int .
    :I-338-P :SeniorHours "260"^^xsd:int .
    :I-339-P rdf:type :CoursePlanning .
    :I-339-P :isPlanningFor "I-339"^^xsd:string .
    :I-339-P :TAHours "300"^^xsd:int .
    :I-339-P :SeniorHours "280"^^xsd:int .
    :I-340-P rdf:type :CoursePlanning .
    :I-340-P :isPlanningFor "I-340"^^xsd:string .
    :I-340-P :TAHours "420"^^xsd:int .
    :I-340-P :SeniorHours "280"^^xsd:int .
    :I-341-P rdf:type :CoursePlanning .
    :I-341-P :isPlanningFor "I-341"^^xsd:string .
    :I-341-P :TAHours "300"^^xsd:int .
    :I-341-P :SeniorHours "260"^^xsd:int .
    :I-342-P rdf:type :CoursePlanning .
    :I-342-P :isPlanningFor "I-342"^^xsd:string .
    :I-342-P :TAHours "360"^^xsd:int .
    :I-342-P :SeniorHours "240"^^xsd:int .
    :I-343-P rdf:type :CoursePlanning .
    :I-343-P :isPlanningFor "I-343"^^xsd:string .
    :I-343-P :TAHours "240"^^xsd:int .
    :I-343-P :SeniorHours "260"^^xsd:int .
    :I-344-P rdf:type :CoursePlanning .
    :I-344-P :isPlanningFor "I-344"^^xsd:string .
    :I-344-P :TAHours "300"^^xsd:int .
    :I-344-P :SeniorHours "280"^^xsd:int .
    :I-345-P rdf:type :CoursePlanning .
    :I-345-P :isPlanningFor "I-345"^^xsd:string .
    :I-345-P :TAHours "280"^^xsd:int .
    :I-345-P :SeniorHours "240"^^xsd:int .
    :I-346-P rdf:type :CoursePlanning .
    :I-346-P :isPlanningFor "I-346"^^xsd:string .
    :I-346-P :TAHours "360"^^xsd:int .
    :I-346-P :SeniorHours "280"^^xsd:int .
    :I-347-P rdf:type :CoursePlanning .
    :I-347-P :isPlanningFor "I-347"^^xsd:string .
    :I-347-P :TAHours "280"^^xsd:int .
    :I-347-P :SeniorHours "280"^^xsd:int .
    :I-348-P rdf:type :CoursePlanning .
    :I-348-P :isPlanningFor "I-348"^^xsd:string .
    :I-348-P :TAHours "280"^^xsd:int .
    :I-348-P :SeniorHours "260"^^xsd:int .
    :I-349-P rdf:type :CoursePlanning .
    :I-349-P :isPlanningFor "I-349"^^xsd:string .
    :I-349-P :TAHours "280"^^xsd:int .
    :I-349-P :SeniorHours "240"^^xsd:int .
    :I-350-P rdf:type :CoursePlanning .
    :I-350-P :isPlanningFor "I-350"^^xsd:string .
    :I-350-P :TAHours "420"^^xsd:int .
    :I-350-P :SeniorHours "280"^^xsd:int .
    :I-351-P rdf:type :CoursePlanning .
    :I-351-P :isPlanningFor "I-351"^^xsd:string .
    :I-351-P :TAHours "280"^^xsd:int .
    :I-351-P :SeniorHours "260"^^xsd:int .
    :I-352-P rdf:type :CoursePlanning .
    :I-352-P :isPlanningFor "I-352"^^xsd:string .
    :I-352-P :TAHours "200"^^xsd:int .
    :I-352-P :SeniorHours "260"^^xsd:int .
    :I-353-P rdf:type :CoursePlanning .
    :I-353-P :isPlanningFor "I-353"^^xsd:string .
    :I-353-P :TAHours "300"^^xsd:int .
    :I-353-P :SeniorHours "240"^^xsd:int .
    :I-354-P rdf:type :CoursePlanning .
    :I-354-P :isPlanningFor "I-354"^^xsd:string .
    :I-354-P :TAHours "360"^^xsd:int .
    :I-354-P :SeniorHours "280"^^xsd:int .
    :I-355-P rdf:type :CoursePlanning .
    :I-355-P :isPlanningFor "I-355"^^xsd:string .
    :I-355-P :TAHours "300"^^xsd:int .
    :I-355-P :SeniorHours "280"^^xsd:int .
    :I-356-P rdf:type :CoursePlanning .
    :I-356-P :isPlanningFor "I-356"^^xsd:string .
    :I-356-P :TAHours "420"^^xsd:int .
    :I-356-P :SeniorHours "280"^^xsd:int .
    :I-357-P rdf:type :CoursePlanning .
    :I-357-P :isPlanningFor "I-357"^^xsd:string .
    :I-357-P :TAHours "420"^^xsd:int .
    :I-357-P :SeniorHours "260"^^xsd:int .
    :I-358-P rdf:type :CoursePlanning .
    :I-358-P :isPlanningFor "I-358"^^xsd:string .
    :I-358-P :TAHours "420"^^xsd:int .
    :I-358-P :SeniorHours "240"^^xsd:int .
    :I-359-P rdf:type :CoursePlanning .
    :I-359-P :isPlanningFor "I-359"^^xsd:string .
    :I-359-P :TAHours "360"^^xsd:int .
    :I-359-P :SeniorHours "260"^^xsd:int .
    :I-360-P rdf:type :CoursePlanning .
    :I-360-P :isPlanningFor "I-360"^^xsd:string .
    :I-360-P :TAHours "360"^^xsd:int .
    :I-360-P :SeniorHours "260"^^xsd:int .
    :I-361-P rdf:type :CoursePlanning .
    :I-361-P :isPlanningFor "I-361"^^xsd:string .
    :I-361-P :TAHours "360"^^xsd:int .
    :I-361-P :SeniorHours "280"^^xsd:int .
    :I-362-P rdf:type :CoursePlanning .
    :I-362-P :isPlanningFor "I-362"^^xsd:string .
    :I-362-P :TAHours "240"^^xsd:int .
    :I-362-P :SeniorHours "280"^^xsd:int .
    :I-363-P rdf:type :CoursePlanning .
    :I-363-P :isPlanningFor "I-363"^^xsd:string .
    :I-363-P :TAHours "360"^^xsd:int .
    :I-363-P :SeniorHours "260"^^xsd:int .
    :I-364-P rdf:type :CoursePlanning .
    :I-364-P :isPlanningFor "I-364"^^xsd:string .
    :I-364-P :TAHours "360"^^xsd:int .
    :I-364-P :SeniorHours "280"^^xsd:int .
    :I-365-P rdf:type :CoursePlanning .
    :I-365-P :isPlanningFor "I-365"^^xsd:string .
    :I-365-P :TAHours "300"^^xsd:int .
    :I-365-P :SeniorHours "260"^^xsd:int .
    :I-366-P rdf:type :CoursePlanning .
    :I-366-P :isPlanningFor "I-366"^^xsd:string .
    :I-366-P :TAHours "420"^^xsd:int .
    :I-366-P :SeniorHours "240"^^xsd:int .
    :I-367-P rdf:type :CoursePlanning .
    :I-367-P :isPlanningFor "I-367"^^xsd:string .
    :I-367-P :TAHours "280"^^xsd:int .
    :I-367-P :SeniorHours "260"^^xsd:int .
    :I-368-P rdf:type :CoursePlanning .
    :I-368-P :isPlanningFor "I-368"^^xsd:string .
    :I-368-P :TAHours "300"^^xsd:int .
    :I-368-P :SeniorHours "240"^^xsd:int .
    :I-369-P rdf:type :CoursePlanning .
    :I-369-P :isPlanningFor "I-369"^^xsd:string .
    :I-369-P :TAHours "280"^^xsd:int .
    :I-369-P :SeniorHours "260"^^xsd:int .
    :I-370-P rdf:type :CoursePlanning .
    :I-370-P :isPlanningFor "I-370"^^xsd:string .
    :I-370-P :TAHours "200"^^xsd:int .
    :I-370-P :SeniorHours "240"^^xsd:int .
    :I-371-P rdf:type :CoursePlanning .
    :I-371-P :isPlanningFor "I-371"^^xsd:string .
    :I-371-P :TAHours "300"^^xsd:int .
    :I-371-P :SeniorHours "240"^^xsd:int .
    :I-372-P rdf:type :CoursePlanning .
    :I-372-P :isPlanningFor "I-372"^^xsd:string .
    :I-372-P :TAHours "360"^^xsd:int .
    :I-372-P :SeniorHours "260"^^xsd:int .
    :I-373-P rdf:type :CoursePlanning .
    :I-373-P :isPlanningFor "I-373"^^xsd:string .
    :I-373-P :TAHours "200"^^xsd:int .
    :I-373-P :SeniorHours "240"^^xsd:int .
    :I-374-P rdf:type :CoursePlanning .
    :I-374-P :isPlanningFor "I-374"^^xsd:string .
    :I-374-P :TAHours "420"^^xsd:int .
    :I-374-P :SeniorHours "240"^^xsd:int .
    :I-375-P rdf:type :CoursePlanning .
    :I-375-P :isPlanningFor "I-375"^^xsd:string .
    :I-375-P :TAHours "300"^^xsd:int .
    :I-375-P :SeniorHours "240"^^xsd:int .
    :I-376-P rdf:type :CoursePlanning .
    :I-376-P :isPlanningFor "I-376"^^xsd:string .
    :I-376-P :TAHours "300"^^xsd:int .
    :I-376-P :SeniorHours "260"^^xsd:int .
    :I-377-P rdf:type :CoursePlanning .
    :I-377-P :isPlanningFor "I-377"^^xsd:string .
    :I-377-P :TAHours "240"^^xsd:int .
    :I-377-P :SeniorHours "280"^^xsd:int .
    :I-378-P rdf:type :CoursePlanning .
    :I-378-P :isPlanningFor "I-378"^^xsd:string .
    :I-378-P :TAHours "300"^^xsd:int .
    :I-378-P :SeniorHours "240"^^xsd:int .
    :I-379-P rdf:type :CoursePlanning .
    :I-379-P :isPlanningFor "I-379"^^xsd:string .
    :I-379-P :TAHours "360"^^xsd:int .
    :I-379-P :SeniorHours "240"^^xsd:int .
    :I-380-P rdf:type :CoursePlanning .
    :I-380-P :isPlanningFor "I-380"^^xsd:string .
    :I-380-P :TAHours "360"^^xsd:int .
    :I-380-P :SeniorHours "260"^^xsd:int .
    :I-381-P rdf:type :CoursePlanning .
    :I-381-P :isPlanningFor "I-381"^^xsd:string .
    :I-381-P :TAHours "280"^^xsd:int .
    :I-381-P :SeniorHours "240"^^xsd:int .
    :I-382-P rdf:type :CoursePlanning .
    :I-382-P :isPlanningFor "I-382"^^xsd:string .
    :I-382-P :TAHours "360"^^xsd:int .
    :I-382-P :SeniorHours "240"^^xsd:int .
    :I-383-P rdf:type :CoursePlanning .
    :I-383-P :isPlanningFor "I-383"^^xsd:string .
    :I-383-P :TAHours "300"^^xsd:int .
    :I-383-P :SeniorHours "280"^^xsd:int .
    :I-384-P rdf:type :CoursePlanning .
    :I-384-P :isPlanningFor "I-384"^^xsd:string .
    :I-384-P :TAHours "420"^^xsd:int .
    :I-384-P :SeniorHours "240"^^xsd:int .
    :I-385-P rdf:type :CoursePlanning .
    :I-385-P :isPlanningFor "I-385"^^xsd:string .
    :I-385-P :TAHours "300"^^xsd:int .
    :I-385-P :SeniorHours "280"^^xsd:int .
    :I-386-P rdf:type :CoursePlanning .
    :I-386-P :isPlanningFor "I-386"^^xsd:string .
    :I-386-P :TAHours "200"^^xsd:int .
    :I-386-P :SeniorHours "280"^^xsd:int .
    :I-387-P rdf:type :CoursePlanning .
    :I-387-P :isPlanningFor "I-387"^^xsd:string .
    :I-387-P :TAHours "240"^^xsd:int .
    :I-387-P :SeniorHours "280"^^xsd:int .
    :I-388-P rdf:type :CoursePlanning .
    :I-388-P :isPlanningFor "I-388"^^xsd:string .
    :I-388-P :TAHours "200"^^xsd:int .
    :I-388-P :SeniorHours "280"^^xsd:int .
    :I-389-P rdf:type :CoursePlanning .
    :I-389-P :isPlanningFor "I-389"^^xsd:string .
    :I-389-P :TAHours "280"^^xsd:int .
    :I-389-P :SeniorHours "260"^^xsd:int .
    :I-390-P rdf:type :CoursePlanning .
    :I-390-P :isPlanningFor "I-390"^^xsd:string .
    :I-390-P :TAHours "200"^^xsd:int .
    :I-390-P :SeniorHours "260"^^xsd:int .
    :I-391-P rdf:type :CoursePlanning .
    :I-391-P :isPlanningFor "I-391"^^xsd:string .
    :I-391-P :TAHours "280"^^xsd:int .
    :I-391-P :SeniorHours "280"^^xsd:int .
    :I-392-P rdf:type :CoursePlanning .
    :I-392-P :isPlanningFor "I-392"^^xsd:string .
    :I-392-P :TAHours "300"^^xsd:int .
    :I-392-P :SeniorHours "240"^^xsd:int .
    :I-393-P rdf:type :CoursePlanning .
    :I-393-P :isPlanningFor "I-393"^^xsd:string .
    :I-393-P :TAHours "300"^^xsd:int .
    :I-393-P :SeniorHours "260"^^xsd:int .
    :I-394-P rdf:type :CoursePlanning .
    :I-394-P :isPlanningFor "I-394"^^xsd:string .
    :I-394-P :TAHours "420"^^xsd:int .
    :I-394-P :SeniorHours "280"^^xsd:int .
    :I-395-P rdf:type :CoursePlanning .
    :I-395-P :isPlanningFor "I-395"^^xsd:string .
    :I-395-P :TAHours "300"^^xsd:int .
    :I-395-P :SeniorHours "260"^^xsd:int .
    :I-396-P rdf:type :CoursePlanning .
    :I-396-P :isPlanningFor "I-396"^^xsd:string .
    :I-396-P :TAHours "200"^^xsd:int .
    :I-396-P :SeniorHours "260"^^xsd:int .
    :I-397-P rdf:type :CoursePlanning .
    :I-397-P :isPlanningFor "I-397"^^xsd:string .
    :I-397-P :TAHours "360"^^xsd:int .
    :I-397-P :SeniorHours "240"^^xsd:int .
    :I-398-P rdf:type :CoursePlanning .
    :I-398-P :isPlanningFor "I-398"^^xsd:string .
    :I-398-P :TAHours "420"^^xsd:int .
    :I-398-P :SeniorHours "280"^^xsd:int .
    :I-399-P rdf:type :CoursePlanning .
    :I-399-P :isPlanningFor "I-399"^^xsd:string .
    :I-399-P :TAHours "360"^^xsd:int .
    :I-399-P :SeniorHours "280"^^xsd:int .
    :I-400-P rdf:type :CoursePlanning .
    :I-400-P :isPlanningFor "I-400"^^xsd:string .
    :I-400-P :TAHours "240"^^xsd:int .
    :I-400-P :SeniorHours "280"^^xsd:int .
    :I-401-P rdf:type :CoursePlanning .
    :I-401-P :isPlanningFor "I-401"^^xsd:string .
    :I-401-P :TAHours "240"^^xsd:int .
    :I-401-P :SeniorHours "280"^^xsd:int .
    :I-402-P rdf:type :CoursePlanning .
    :I-402-P :isPlanningFor "I-402"^^xsd:string .
    :I-402-P :TAHours "240"^^xsd:int .
    :I-402-P :SeniorHours "260"^^xsd:int .
    :I-403-P rdf:type :CoursePlanning .
    :I-403-P :isPlanningFor "I-403"^^xsd:string .
    :I-403-P :TAHours "360"^^xsd:int .
    :I-403-P :SeniorHours "280"^^xsd:int .
    :I-404-P rdf:type :CoursePlanning .
    :I-404-P :isPlanningFor "I-404"^^xsd:string .
    :I-404-P :TAHours "420"^^xsd:int .
    :I-404-P :SeniorHours "240"^^xsd:int .
    :I-405-P rdf:type :CoursePlanning .
    :I-405-P :isPlanningFor "I-405"^^xsd:string .
    :I-405-P :TAHours "300"^^xsd:int .
