INSERT DATA {
    :1086 :hasInstance "I-2791"^^xsd:string .
    :1086 :hasInstance "I-2822"^^xsd:string .
    :1086 :hasInstance "I-2979"^^xsd:string .
    :1086 :hasInstance "I-3409"^^xsd:string .
    :1086 :hasInstance "I-4018"^^xsd:string .
    :1086 :hasInstance "I-4249"^^xsd:string .
    :1086 :hasInstance "I-4520"^^xsd:string .
    :1086 :hasInstance "I-4684"^^xsd:string .
    :1086 :hasInstance "I-5002"^^xsd:string .
    :1086 :hasInstance "I-5434"^^xsd:string .
    :1087 rdf:type :Course .
    :1087 :CourseCode "1087"^^xsd:string .
    :1087 :CourseName "C-87"^^xsd:string .
    :1087 :Credits "7.5"^^xsd:float .
    :1087 :Level "Second Cycle"^^xsd:string .
    :1087 :fieldOfStudy "D4-1"^^xsd:string .
    :1087 :belongsToProgramme1 "PC332"^^xsd:string .
    :1087 :belongsToProgramme1 "PC411"^^xsd:string .
    :1087 :belongsToProgramme1 "PC1240"^^xsd:string .
    :1087 :belongsToProgramme1 "PC1385"^^xsd:string .
    :1087 :belongsToProgramme1 "PC1690"^^xsd:string .
    :1087 :belongsToProgramme1 "PC1818"^^xsd:string .
    :1087 :belongsToProgramme1 "PC2308"^^xsd:string .
    :1087 :belongsToProgramme1 "PC2449"^^xsd:string .
    :1087 :belongsToProgramme1 "PC2521"^^xsd:string .
    :1087 :belongsToProgramme1 "PC2604"^^xsd:string .
    :1087 :belongsToProgramme1 "PC2827"^^xsd:string .
    :1087 :belongsToProgramme1 "PC2963"^^xsd:string .
    :1087 :belongsToProgramme1 "PC3675"^^xsd:string .
    :1087 :belongsToProgramme1 "PC3834"^^xsd:string .
    :1087 :belongsToProgramme1 "PC4212"^^xsd:string .
    :1087 :belongsToProgramme1 "PC4868"^^xsd:string .
    :1087 :belongsToProgramme1 "PC5073"^^xsd:string .
    :1087 :belongsToProgramme1 "PC5210"^^xsd:string .
    :1087 :hasCourseOwner "10032"^^xsd:string .
    :1087 :hasInstance "I-332"^^xsd:string .
    :1087 :hasInstance "I-411"^^xsd:string .
    :1087 :hasInstance "I-1240"^^xsd:string .
    :1087 :hasInstance "I-1385"^^xsd:string .
    :1087 :hasInstance "I-1690"^^xsd:string .
    :1087 :hasInstance "I-1818"^^xsd:string .
    :1087 :hasInstance "I-2308"^^xsd:string .
    :1087 :hasInstance "I-2449"^^xsd:string .
    :1087 :hasInstance "I-2521"^^xsd:string .
    :1087 :hasInstance "I-2604"^^xsd:string .
    :1087 :hasInstance "I-2827"^^xsd:string .
    :1087 :hasInstance "I-2963"^^xsd:string .
    :1087 :hasInstance "I-3675"^^xsd:string .
    :1087 :hasInstance "I-3834"^^xsd:string .
    :1087 :hasInstance "I-4212"^^xsd:string .
    :1087 :hasInstance "I-4868"^^xsd:string .
    :1087 :hasInstance "I-5073"^^xsd:string .
    :1087 :hasInstance "I-5210"^^xsd:string .
    :1088 rdf:type :Course .
    :1088 :CourseCode "1088"^^xsd:string .
    :1088 :CourseName "C-88"^^xsd:string .
    :1088 :Credits "7.5"^^xsd:float .
    :1088 :Level "First Cycle"^^xsd:string .
    :1088 :fieldOfStudy "D1-0"^^xsd:string .
    :1088 :belongsToProgramme1 "PC100"^^xsd:string .
    :1088 :belongsToProgramme1 "PC361"^^xsd:string .
    :1088 :belongsToProgramme1 "PC2163"^^xsd:string .
    :1088 :belongsToProgramme1 "PC2198"^^xsd:string .
    :1088 :belongsToProgramme1 "PC2259"^^xsd:string .
    :1088 :belongsToProgramme1 "PC2754"^^xsd:string .
    :1088 :belongsToProgramme1 "PC3671"^^xsd:string .
    :1088 :belongsToProgramme1 "PC4602"^^xsd:string .
    :1088 :belongsToProgramme1 "PC4614"^^xsd:string .
    :1088 :belongsToProgramme1 "PC4629"^^xsd:string .
    :1088 :belongsToProgramme1 "PC4833"^^xsd:string .
    :1088 :hasCourseOwner "10001"^^xsd:string .
    :1088 :hasInstance "I-100"^^xsd:string .
    :1088 :hasInstance "I-361"^^xsd:string .
    :1088 :hasInstance "I-2163"^^xsd:string .
    :1088 :hasInstance "I-2198"^^xsd:string .
    :1088 :hasInstance "I-2259"^^xsd:string .
    :1088 :hasInstance "I-2754"^^xsd:string .
    :1088 :hasInstance "I-3671"^^xsd:string .
    :1088 :hasInstance "I-4602"^^xsd:string .
    :1088 :hasInstance "I-4614"^^xsd:string .
    :1088 :hasInstance "I-4629"^^xsd:string .
    :1088 :hasInstance "I-4833"^^xsd:string .
    :1089 rdf:type :Course .
    :1089 :CourseCode "1089"^^xsd:string .
    :1089 :CourseName "C-89"^^xsd:string .
    :1089 :Credits "7.5"^^xsd:float .
    :1089 :Level "Second Cycle"^^xsd:string .
    :1089 :fieldOfStudy "D1-4"^^xsd:string .
    :1089 :belongsToProgramme1 "PC35"^^xsd:string .
    :1089 :belongsToProgramme1 "PC485"^^xsd:string .
    :1089 :belongsToProgramme1 "PC496"^^xsd:string .
    :1089 :belongsToProgramme1 "PC727"^^xsd:string .
    :1089 :belongsToProgramme1 "PC889"^^xsd:string .
    :1089 :belongsToProgramme1 "PC1229"^^xsd:string .
    :1089 :belongsToProgramme1 "PC2317"^^xsd:string .
    :1089 :belongsToProgramme1 "PC2452"^^xsd:string .
    :1089 :belongsToProgramme1 "PC4354"^^xsd:string .
    :1089 :belongsToProgramme1 "PC4446"^^xsd:string .
    :1089 :belongsToProgramme1 "PC4775"^^xsd:string .
    :1089 :belongsToProgramme1 "PC5051"^^xsd:string .
    :1089 :belongsToProgramme1 "PC5344"^^xsd:string .
    :1089 :hasCourseOwner "10001"^^xsd:string .
    :1089 :hasInstance "I-35"^^xsd:string .
    :1089 :hasInstance "I-485"^^xsd:string .
    :1089 :hasInstance "I-496"^^xsd:string .
    :1089 :hasInstance "I-727"^^xsd:string .
    :1089 :hasInstance "I-889"^^xsd:string .
    :1089 :hasInstance "I-1229"^^xsd:string .
    :1089 :hasInstance "I-2317"^^xsd:string .
    :1089 :hasInstance "I-2452"^^xsd:string .
    :1089 :hasInstance "I-4354"^^xsd:string .
    :1089 :hasInstance "I-4446"^^xsd:string .
    :1089 :hasInstance "I-4775"^^xsd:string .
    :1089 :hasInstance "I-5051"^^xsd:string .
    :1089 :hasInstance "I-5344"^^xsd:string .
    :1090 rdf:type :Course .
    :1090 :CourseCode "1090"^^xsd:string .
    :1090 :CourseName "C-90"^^xsd:string .
    :1090 :Credits "7.5"^^xsd:float .
    :1090 :Level "Second Cycle"^^xsd:string .
    :1090 :fieldOfStudy "D6-2"^^xsd:string .
    :1090 :belongsToProgramme1 "PC49"^^xsd:string .
    :1090 :belongsToProgramme1 "PC129"^^xsd:string .
    :1090 :belongsToProgramme1 "PC280"^^xsd:string .
    :1090 :belongsToProgramme1 "PC473"^^xsd:string .
    :1090 :belongsToProgramme1 "PC546"^^xsd:string .
    :1090 :belongsToProgramme1 "PC673"^^xsd:string .
    :1090 :belongsToProgramme1 "PC804"^^xsd:string .
    :1090 :belongsToProgramme1 "PC1429"^^xsd:string .
    :1090 :belongsToProgramme1 "PC1527"^^xsd:string .
    :1090 :belongsToProgramme1 "PC2504"^^xsd:string .
    :1090 :belongsToProgramme1 "PC2709"^^xsd:string .
    :1090 :belongsToProgramme1 "PC2811"^^xsd:string .
    :1090 :belongsToProgramme1 "PC3042"^^xsd:string .
    :1090 :belongsToProgramme1 "PC3444"^^xsd:string .
    :1090 :belongsToProgramme1 "PC3668"^^xsd:string .
    :1090 :belongsToProgramme1 "PC3713"^^xsd:string .
    :1090 :belongsToProgramme1 "PC3882"^^xsd:string .
    :1090 :belongsToProgramme1 "PC4031"^^xsd:string .
    :1090 :belongsToProgramme1 "PC4379"^^xsd:string .
    :1090 :belongsToProgramme1 "PC4653"^^xsd:string .
    :1090 :belongsToProgramme1 "PC5178"^^xsd:string .
    :1090 :belongsToProgramme1 "PC5229"^^xsd:string .
    :1090 :belongsToProgramme1 "PC5257"^^xsd:string .
    :1090 :hasCourseOwner "10054"^^xsd:string .
    :1090 :hasInstance "I-49"^^xsd:string .
    :1090 :hasInstance "I-129"^^xsd:string .
    :1090 :hasInstance "I-280"^^xsd:string .
    :1090 :hasInstance "I-473"^^xsd:string .
    :1090 :hasInstance "I-546"^^xsd:string .
    :1090 :hasInstance "I-673"^^xsd:string .
    :1090 :hasInstance "I-804"^^xsd:string .
    :1090 :hasInstance "I-1429"^^xsd:string .
    :1090 :hasInstance "I-1527"^^xsd:string .
    :1090 :hasInstance "I-2504"^^xsd:string .
    :1090 :hasInstance "I-2709"^^xsd:string .
    :1090 :hasInstance "I-2811"^^xsd:string .
    :1090 :hasInstance "I-3042"^^xsd:string .
    :1090 :hasInstance "I-3444"^^xsd:string .
    :1090 :hasInstance "I-3668"^^xsd:string .
    :1090 :hasInstance "I-3713"^^xsd:string .
    :1090 :hasInstance "I-3882"^^xsd:string .
    :1090 :hasInstance "I-4031"^^xsd:string .
    :1090 :hasInstance "I-4379"^^xsd:string .
    :1090 :hasInstance "I-4653"^^xsd:string .
    :1090 :hasInstance "I-5178"^^xsd:string .
    :1090 :hasInstance "I-5229"^^xsd:string .
    :1090 :hasInstance "I-5257"^^xsd:string .
    :1091 rdf:type :Course .
    :1091 :CourseCode "1091"^^xsd:string .
    :1091 :CourseName "C-91"^^xsd:string .
    :1091 :Credits "7.5"^^xsd:float .
    :1091 :Level "First Cycle"^^xsd:string .
    :1091 :fieldOfStudy "D3-1"^^xsd:string .
    :1091 :belongsToProgramme1 "PC41"^^xsd:string .
    :1091 :belongsToProgramme1 "PC651"^^xsd:string .
    :1091 :belongsToProgramme1 "PC711"^^xsd:string .
    :1091 :belongsToProgramme1 "PC913"^^xsd:string .
    :1091 :belongsToProgramme1 "PC1018"^^xsd:string .
    :1091 :belongsToProgramme1 "PC1056"^^xsd:string .
    :1091 :belongsToProgramme1 "PC1157"^^xsd:string .
    :1091 :belongsToProgramme1 "PC1409"^^xsd:string .
    :1091 :belongsToProgramme1 "PC1840"^^xsd:string .
    :1091 :belongsToProgramme1 "PC2014"^^xsd:string .
    :1091 :belongsToProgramme1 "PC2277"^^xsd:string .
    :1091 :belongsToProgramme1 "PC2424"^^xsd:string .
    :1091 :belongsToProgramme1 "PC2555"^^xsd:string .
    :1091 :belongsToProgramme1 "PC2606"^^xsd:string .
    :1091 :belongsToProgramme1 "PC2741"^^xsd:string .
    :1091 :belongsToProgramme1 "PC3165"^^xsd:string .
    :1091 :belongsToProgramme1 "PC3216"^^xsd:string .
    :1091 :belongsToProgramme1 "PC3240"^^xsd:string .
    :1091 :belongsToProgramme1 "PC3655"^^xsd:string .
    :1091 :belongsToProgramme1 "PC3736"^^xsd:string .
    :1091 :belongsToProgramme1 "PC3765"^^xsd:string .
    :1091 :belongsToProgramme1 "PC3970"^^xsd:string .
    :1091 :belongsToProgramme1 "PC4262"^^xsd:string .
    :1091 :belongsToProgramme1 "PC4849"^^xsd:string .
    :1091 :hasCourseOwner "10021"^^xsd:string .
    :1091 :hasInstance "I-41"^^xsd:string .
    :1091 :hasInstance "I-651"^^xsd:string .
    :1091 :hasInstance "I-711"^^xsd:string .
    :1091 :hasInstance "I-913"^^xsd:string .
    :1091 :hasInstance "I-1018"^^xsd:string .
    :1091 :hasInstance "I-1056"^^xsd:string .
    :1091 :hasInstance "I-1157"^^xsd:string .
    :1091 :hasInstance "I-1409"^^xsd:string .
    :1091 :hasInstance "I-1840"^^xsd:string .
    :1091 :hasInstance "I-2014"^^xsd:string .
    :1091 :hasInstance "I-2277"^^xsd:string .
    :1091 :hasInstance "I-2424"^^xsd:string .
    :1091 :hasInstance "I-2555"^^xsd:string .
    :1091 :hasInstance "I-2606"^^xsd:string .
    :1091 :hasInstance "I-2741"^^xsd:string .
    :1091 :hasInstance "I-3165"^^xsd:string .
    :1091 :hasInstance "I-3216"^^xsd:string .
    :1091 :hasInstance "I-3240"^^xsd:string .
    :1091 :hasInstance "I-3655"^^xsd:string .
    :1091 :hasInstance "I-3736"^^xsd:string .
    :1091 :hasInstance "I-3765"^^xsd:string .
    :1091 :hasInstance "I-3970"^^xsd:string .
    :1091 :hasInstance "I-4262"^^xsd:string .
    :1091 :hasInstance "I-4849"^^xsd:string .
    :1092 rdf:type :Course .
    :1092 :CourseCode "1092"^^xsd:string .
    :1092 :CourseName "C-92"^^xsd:string .
    :1092 :Credits "7.5"^^xsd:float .
    :1092 :Level "First Cycle"^^xsd:string .
    :1092 :fieldOfStudy "D7-3"^^xsd:string .
    :1092 :belongsToProgramme1 "PC79"^^xsd:string .
    :1092 :belongsToProgramme1 "PC370"^^xsd:string .
    :1092 :belongsToProgramme1 "PC590"^^xsd:string .
    :1092 :belongsToProgramme1 "PC803"^^xsd:string .
    :1092 :belongsToProgramme1 "PC952"^^xsd:string .
    :1092 :belongsToProgramme1 "PC1399"^^xsd:string .
    :1092 :belongsToProgramme1 "PC1812"^^xsd:string .
    :1092 :belongsToProgramme1 "PC1903"^^xsd:string .
    :1092 :belongsToProgramme1 "PC2411"^^xsd:string .
    :1092 :belongsToProgramme1 "PC2644"^^xsd:string .
    :1092 :belongsToProgramme1 "PC2928"^^xsd:string .
    :1092 :belongsToProgramme1 "PC3720"^^xsd:string .
    :1092 :belongsToProgramme1 "PC3774"^^xsd:string .
    :1092 :belongsToProgramme1 "PC4509"^^xsd:string .
    :1092 :belongsToProgramme1 "PC4607"^^xsd:string .
    :1092 :belongsToProgramme1 "PC4613"^^xsd:string .
    :1092 :belongsToProgramme1 "PC4660"^^xsd:string .
    :1092 :belongsToProgramme1 "PC4860"^^xsd:string .
    :1092 :belongsToProgramme1 "PC5463"^^xsd:string .
    :1092 :hasCourseOwner "10061"^^xsd:string .
    :1092 :hasInstance "I-79"^^xsd:string .
    :1092 :hasInstance "I-370"^^xsd:string .
    :1092 :hasInstance "I-590"^^xsd:string .
    :1092 :hasInstance "I-803"^^xsd:string .
    :1092 :hasInstance "I-952"^^xsd:string .
    :1092 :hasInstance "I-1399"^^xsd:string .
    :1092 :hasInstance "I-1812"^^xsd:string .
    :1092 :hasInstance "I-1903"^^xsd:string .
    :1092 :hasInstance "I-2411"^^xsd:string .
    :1092 :hasInstance "I-2644"^^xsd:string .
    :1092 :hasInstance "I-2928"^^xsd:string .
    :1092 :hasInstance "I-3720"^^xsd:string .
    :1092 :hasInstance "I-3774"^^xsd:string .
    :1092 :hasInstance "I-4509"^^xsd:string .
    :1092 :hasInstance "I-4607"^^xsd:string .
    :1092 :hasInstance "I-4613"^^xsd:string .
    :1092 :hasInstance "I-4660"^^xsd:string .
    :1092 :hasInstance "I-4860"^^xsd:string .
    :1092 :hasInstance "I-5463"^^xsd:string .
    :1093 rdf:type :Course .
    :1093 :CourseCode "1093"^^xsd:string .
    :1093 :CourseName "C-93"^^xsd:string .
    :1093 :Credits "7.5"^^xsd:float .
    :1093 :Level "Second Cycle"^^xsd:string .
    :1093 :fieldOfStudy "D7-0"^^xsd:string .
    :1093 :belongsToProgramme1 "PC217"^^xsd:string .
    :1093 :belongsToProgramme1 "PC320"^^xsd:string .
    :1093 :belongsToProgramme1 "PC1070"^^xsd:string .
    :1093 :belongsToProgramme1 "PC1482"^^xsd:string .
    :1093 :belongsToProgramme1 "PC1878"^^xsd:string .
    :1093 :belongsToProgramme1 "PC2523"^^xsd:string .
    :1093 :belongsToProgramme1 "PC2628"^^xsd:string .
    :1093 :belongsToProgramme1 "PC2790"^^xsd:string .
    :1093 :belongsToProgramme1 "PC3258"^^xsd:string .
    :1093 :belongsToProgramme1 "PC3362"^^xsd:string .
    :1093 :belongsToProgramme1 "PC4095"^^xsd:string .
    :1093 :belongsToProgramme1 "PC4219"^^xsd:string .
    :1093 :belongsToProgramme1 "PC4261"^^xsd:string .
    :1093 :belongsToProgramme1 "PC4713"^^xsd:string .
    :1093 :belongsToProgramme1 "PC4832"^^xsd:string .
    :1093 :belongsToProgramme1 "PC4963"^^xsd:string .
    :1093 :belongsToProgramme1 "PC5167"^^xsd:string .
    :1093 :belongsToProgramme1 "PC5209"^^xsd:string .
    :1093 :hasCourseOwner "10061"^^xsd:string .
    :1093 :hasInstance "I-217"^^xsd:string .
    :1093 :hasInstance "I-320"^^xsd:string .
    :1093 :hasInstance "I-1070"^^xsd:string .
    :1093 :hasInstance "I-1482"^^xsd:string .
    :1093 :hasInstance "I-1878"^^xsd:string .
    :1093 :hasInstance "I-2523"^^xsd:string .
    :1093 :hasInstance "I-2628"^^xsd:string .
    :1093 :hasInstance "I-2790"^^xsd:string .
    :1093 :hasInstance "I-3258"^^xsd:string .
    :1093 :hasInstance "I-3362"^^xsd:string .
    :1093 :hasInstance "I-4095"^^xsd:string .
    :1093 :hasInstance "I-4219"^^xsd:string .
    :1093 :hasInstance "I-4261"^^xsd:string .
    :1093 :hasInstance "I-4713"^^xsd:string .
    :1093 :hasInstance "I-4832"^^xsd:string .
    :1093 :hasInstance "I-4963"^^xsd:string .
    :1093 :hasInstance "I-5167"^^xsd:string .
    :1093 :hasInstance "I-5209"^^xsd:string .
    :1094 rdf:type :Course .
    :1094 :CourseCode "1094"^^xsd:string .
    :1094 :CourseName "C-94"^^xsd:string .
    :1094 :Credits "7.5"^^xsd:float .
    :1094 :Level "Second Cycle"^^xsd:string .
    :1094 :fieldOfStudy "D5-4"^^xsd:string .
    :1094 :belongsToProgramme1 "PC142"^^xsd:string .
    :1094 :belongsToProgramme1 "PC388"^^xsd:string .
    :1094 :belongsToProgramme1 "PC819"^^xsd:string .
    :1094 :belongsToProgramme1 "PC1097"^^xsd:string .
    :1094 :belongsToProgramme1 "PC1449"^^xsd:string .
    :1094 :belongsToProgramme1 "PC1550"^^xsd:string .
    :1094 :belongsToProgramme1 "PC1689"^^xsd:string .
    :1094 :belongsToProgramme1 "PC1842"^^xsd:string .
    :1094 :belongsToProgramme1 "PC1936"^^xsd:string .
    :1094 :belongsToProgramme1 "PC1960"^^xsd:string .
    :1094 :belongsToProgramme1 "PC2007"^^xsd:string .
    :1094 :belongsToProgramme1 "PC2154"^^xsd:string .
    :1094 :belongsToProgramme1 "PC2241"^^xsd:string .
    :1094 :belongsToProgramme1 "PC2311"^^xsd:string .
    :1094 :belongsToProgramme1 "PC2704"^^xsd:string .
    :1094 :belongsToProgramme1 "PC3230"^^xsd:string .
    :1094 :belongsToProgramme1 "PC3746"^^xsd:string .
    :1094 :belongsToProgramme1 "PC4200"^^xsd:string .
    :1094 :belongsToProgramme1 "PC4363"^^xsd:string .
    :1094 :belongsToProgramme1 "PC4560"^^xsd:string .
    :1094 :belongsToProgramme1 "PC4895"^^xsd:string .
    :1094 :belongsToProgramme1 "PC5081"^^xsd:string .
    :1094 :hasCourseOwner "10041"^^xsd:string .
    :1094 :hasInstance "I-142"^^xsd:string .
    :1094 :hasInstance "I-388"^^xsd:string .
    :1094 :hasInstance "I-819"^^xsd:string .
    :1094 :hasInstance "I-1097"^^xsd:string .
    :1094 :hasInstance "I-1449"^^xsd:string .
    :1094 :hasInstance "I-1550"^^xsd:string .
    :1094 :hasInstance "I-1689"^^xsd:string .
    :1094 :hasInstance "I-1842"^^xsd:string .
    :1094 :hasInstance "I-1936"^^xsd:string .
    :1094 :hasInstance "I-1960"^^xsd:string .
    :1094 :hasInstance "I-2007"^^xsd:string .
    :1094 :hasInstance "I-2154"^^xsd:string .
    :1094 :hasInstance "I-2241"^^xsd:string .
    :1094 :hasInstance "I-2311"^^xsd:string .
    :1094 :hasInstance "I-2704"^^xsd:string .
    :1094 :hasInstance "I-3230"^^xsd:string .
    :1094 :hasInstance "I-3746"^^xsd:string .
    :1094 :hasInstance "I-4200"^^xsd:string .
    :1094 :hasInstance "I-4363"^^xsd:string .
    :1094 :hasInstance "I-4560"^^xsd:string .
    :1094 :hasInstance "I-4895"^^xsd:string .
    :1094 :hasInstance "I-5081"^^xsd:string .
    :1095 rdf:type :Course .
    :1095 :CourseCode "1095"^^xsd:string .
    :1095 :CourseName "C-95"^^xsd:string .
    :1095 :Credits "7.5"^^xsd:float .
    :1095 :Level "First Cycle"^^xsd:string .
    :1095 :fieldOfStudy "D2-1"^^xsd:string .
    :1095 :belongsToProgramme1 "PC612"^^xsd:string .
    :1095 :belongsToProgramme1 "PC784"^^xsd:string .
    :1095 :belongsToProgramme1 "PC883"^^xsd:string .
    :1095 :belongsToProgramme1 "PC972"^^xsd:string .
    :1095 :belongsToProgramme1 "PC1110"^^xsd:string .
    :1095 :belongsToProgramme1 "PC1294"^^xsd:string .
    :1095 :belongsToProgramme1 "PC1597"^^xsd:string .
    :1095 :belongsToProgramme1 "PC3090"^^xsd:string .
    :1095 :belongsToProgramme1 "PC3099"^^xsd:string .
    :1095 :belongsToProgramme1 "PC3185"^^xsd:string .
    :1095 :belongsToProgramme1 "PC3483"^^xsd:string .
    :1095 :belongsToProgramme1 "PC3949"^^xsd:string .
    :1095 :belongsToProgramme1 "PC3962"^^xsd:string .
    :1095 :belongsToProgramme1 "PC4626"^^xsd:string .
    :1095 :belongsToProgramme1 "PC4749"^^xsd:string .
    :1095 :hasCourseOwner "10011"^^xsd:string .
    :1095 :hasInstance "I-612"^^xsd:string .
    :1095 :hasInstance "I-784"^^xsd:string .
    :1095 :hasInstance "I-883"^^xsd:string .
    :1095 :hasInstance "I-972"^^xsd:string .
    :1095 :hasInstance "I-1110"^^xsd:string .
    :1095 :hasInstance "I-1294"^^xsd:string .
    :1095 :hasInstance "I-1597"^^xsd:string .
    :1095 :hasInstance "I-3090"^^xsd:string .
    :1095 :hasInstance "I-3099"^^xsd:string .
    :1095 :hasInstance "I-3185"^^xsd:string .
    :1095 :hasInstance "I-3483"^^xsd:string .
    :1095 :hasInstance "I-3949"^^xsd:string .
    :1095 :hasInstance "I-3962"^^xsd:string .
    :1095 :hasInstance "I-4626"^^xsd:string .
    :1095 :hasInstance "I-4749"^^xsd:string .
    :1096 rdf:type :Course .
    :1096 :CourseCode "1096"^^xsd:string .
    :1096 :CourseName "C-96"^^xsd:string .
    :1096 :Credits "7.5"^^xsd:float .
    :1096 :Level "First Cycle"^^xsd:string .
    :1096 :fieldOfStudy "D4-3"^^xsd:string .
    :1096 :belongsToProgramme1 "PC183"^^xsd:string .
    :1096 :belongsToProgramme1 "PC932"^^xsd:string .
    :1096 :belongsToProgramme1 "PC2021"^^xsd:string .
    :1096 :belongsToProgramme1 "PC2519"^^xsd:string .
    :1096 :belongsToProgramme1 "PC3271"^^xsd:string .
    :1096 :belongsToProgramme1 "PC3846"^^xsd:string .
    :1096 :belongsToProgramme1 "PC4458"^^xsd:string .
    :1096 :belongsToProgramme1 "PC4524"^^xsd:string .
    :1096 :belongsToProgramme1 "PC4744"^^xsd:string .
    :1096 :belongsToProgramme1 "PC4984"^^xsd:string .
    :1096 :belongsToProgramme1 "PC5056"^^xsd:string .
    :1096 :hasCourseOwner "10034"^^xsd:string .
    :1096 :hasInstance "I-183"^^xsd:string .
    :1096 :hasInstance "I-932"^^xsd:string .
    :1096 :hasInstance "I-2021"^^xsd:string .
    :1096 :hasInstance "I-2519"^^xsd:string .
    :1096 :hasInstance "I-3271"^^xsd:string .
    :1096 :hasInstance "I-3846"^^xsd:string .
    :1096 :hasInstance "I-4458"^^xsd:string .
    :1096 :hasInstance "I-4524"^^xsd:string .
    :1096 :hasInstance "I-4744"^^xsd:string .
    :1096 :hasInstance "I-4984"^^xsd:string .
    :1096 :hasInstance "I-5056"^^xsd:string .
    :1097 rdf:type :Course .
    :1097 :CourseCode "1097"^^xsd:string .
    :1097 :CourseName "C-97"^^xsd:string .
    :1097 :Credits "7.5"^^xsd:float .
    :1097 :Level "First Cycle"^^xsd:string .
    :1097 :fieldOfStudy "D4-3"^^xsd:string .
    :1097 :belongsToProgramme1 "PC667"^^xsd:string .
    :1097 :belongsToProgramme1 "PC1636"^^xsd:string .
    :1097 :belongsToProgramme1 "PC2072"^^xsd:string .
    :1097 :belongsToProgramme1 "PC2233"^^xsd:string .
    :1097 :belongsToProgramme1 "PC2467"^^xsd:string .
    :1097 :belongsToProgramme1 "PC2755"^^xsd:string .
    :1097 :belongsToProgramme1 "PC3192"^^xsd:string .
    :1097 :belongsToProgramme1 "PC3421"^^xsd:string .
    :1097 :belongsToProgramme1 "PC3475"^^xsd:string .
    :1097 :belongsToProgramme1 "PC3590"^^xsd:string .
    :1097 :belongsToProgramme1 "PC3946"^^xsd:string .
    :1097 :belongsToProgramme1 "PC4740"^^xsd:string .
    :1097 :hasCourseOwner "10032"^^xsd:string .
    :1097 :hasInstance "I-667"^^xsd:string .
    :1097 :hasInstance "I-1636"^^xsd:string .
    :1097 :hasInstance "I-2072"^^xsd:string .
    :1097 :hasInstance "I-2233"^^xsd:string .
    :1097 :hasInstance "I-2467"^^xsd:string .
    :1097 :hasInstance "I-2755"^^xsd:string .
    :1097 :hasInstance "I-3192"^^xsd:string .
    :1097 :hasInstance "I-3421"^^xsd:string .
    :1097 :hasInstance "I-3475"^^xsd:string .
    :1097 :hasInstance "I-3590"^^xsd:string .
    :1097 :hasInstance "I-3946"^^xsd:string .
    :1097 :hasInstance "I-4740"^^xsd:string .
    :1098 rdf:type :Course .
    :1098 :CourseCode "1098"^^xsd:string .
    :1098 :CourseName "C-98"^^xsd:string .
    :1098 :Credits "7.5"^^xsd:float .
    :1098 :Level "Second Cycle"^^xsd:string .
    :1098 :fieldOfStudy "D1-3"^^xsd:string .
    :1098 :belongsToProgramme1 "PC95"^^xsd:string .
    :1098 :belongsToProgramme1 "PC119"^^xsd:string .
    :1098 :belongsToProgramme1 "PC232"^^xsd:string .
    :1098 :belongsToProgramme1 "PC510"^^xsd:string .
    :1098 :belongsToProgramme1 "PC666"^^xsd:string .
    :1098 :belongsToProgramme1 "PC989"^^xsd:string .
    :1098 :belongsToProgramme1 "PC1437"^^xsd:string .
    :1098 :belongsToProgramme1 "PC1526"^^xsd:string .
    :1098 :belongsToProgramme1 "PC1824"^^xsd:string .
    :1098 :belongsToProgramme1 "PC1950"^^xsd:string .
    :1098 :belongsToProgramme1 "PC1979"^^xsd:string .
    :1098 :belongsToProgramme1 "PC2211"^^xsd:string .
    :1098 :belongsToProgramme1 "PC2488"^^xsd:string .
    :1098 :belongsToProgramme1 "PC2675"^^xsd:string .
    :1098 :belongsToProgramme1 "PC3012"^^xsd:string .
    :1098 :belongsToProgramme1 "PC3502"^^xsd:string .
    :1098 :belongsToProgramme1 "PC3807"^^xsd:string .
    :1098 :belongsToProgramme1 "PC4038"^^xsd:string .
    :1098 :belongsToProgramme1 "PC4122"^^xsd:string .
    :1098 :belongsToProgramme1 "PC4275"^^xsd:string .
    :1098 :belongsToProgramme1 "PC4593"^^xsd:string .
    :1098 :belongsToProgramme1 "PC4867"^^xsd:string .
    :1098 :belongsToProgramme1 "PC4939"^^xsd:string .
    :1098 :belongsToProgramme1 "PC5232"^^xsd:string .
    :1098 :belongsToProgramme1 "PC5261"^^xsd:string .
    :1098 :hasCourseOwner "10001"^^xsd:string .
    :1098 :hasInstance "I-95"^^xsd:string .
    :1098 :hasInstance "I-119"^^xsd:string .
    :1098 :hasInstance "I-232"^^xsd:string .
    :1098 :hasInstance "I-510"^^xsd:string .
    :1098 :hasInstance "I-666"^^xsd:string .
    :1098 :hasInstance "I-989"^^xsd:string .
    :1098 :hasInstance "I-1437"^^xsd:string .
    :1098 :hasInstance "I-1526"^^xsd:string .
    :1098 :hasInstance "I-1824"^^xsd:string .
    :1098 :hasInstance "I-1950"^^xsd:string .
    :1098 :hasInstance "I-1979"^^xsd:string .
    :1098 :hasInstance "I-2211"^^xsd:string .
    :1098 :hasInstance "I-2488"^^xsd:string .
    :1098 :hasInstance "I-2675"^^xsd:string .
    :1098 :hasInstance "I-3012"^^xsd:string .
    :1098 :hasInstance "I-3502"^^xsd:string .
    :1098 :hasInstance "I-3807"^^xsd:string .
