INSERT DATA {
    :10013-2013-2014 :containsCourses1 "PC1059"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1060"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1061"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1062"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1063"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1064"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1065"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1066"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1067"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1068"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1069"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1170"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1171"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1172"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1173"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1174"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1175"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1176"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1177"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1178"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1179"^^xsd:string .
    :10013-2013-2014 :containsCourses1 "PC1180"^^xsd:string .
    :10013-2014-2015 rdf:type :ProgrammeInstance .
    :10013-2014-2015 :ProgInstanceAcademicYear "2014-2015"^^xsd:string .
    :10013-2014-2015 :isAnInstanceOf "10013"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC965"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC966"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC967"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC968"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC969"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC970"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC971"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC972"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC1070"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC1071"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC1072"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC1073"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC1074"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC1075"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC1076"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC1077"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC1078"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC1181"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC1182"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC1183"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC1184"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC1185"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC1186"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC1187"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC1188"^^xsd:string .
    :10013-2014-2015 :containsCourses1 "PC1189"^^xsd:string .
    :10013-2015-2016 rdf:type :ProgrammeInstance .
    :10013-2015-2016 :ProgInstanceAcademicYear "2015-2016"^^xsd:string .
    :10013-2015-2016 :isAnInstanceOf "10013"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC973"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC974"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC975"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC976"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC977"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC978"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC979"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC980"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC981"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC982"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1079"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1080"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1081"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1082"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1083"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1084"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1085"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1086"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1087"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1088"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1089"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1090"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1190"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1191"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1192"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1193"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1194"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1195"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1196"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1197"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1198"^^xsd:string .
    :10013-2015-2016 :containsCourses1 "PC1199"^^xsd:string .
    :10013-2016-2017 rdf:type :ProgrammeInstance .
    :10013-2016-2017 :ProgInstanceAcademicYear "2016-2017"^^xsd:string .
    :10013-2016-2017 :isAnInstanceOf "10013"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC983"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC984"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC985"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC986"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC987"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC988"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC989"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC990"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC991"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC1091"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC1092"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC1093"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC1094"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC1095"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC1096"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC1097"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC1098"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC1099"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC1100"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC1101"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC1200"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC1201"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC1202"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC1203"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC1204"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC1205"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC1206"^^xsd:string .
    :10013-2016-2017 :containsCourses1 "PC1207"^^xsd:string .
    :10013-2017-2018 rdf:type :ProgrammeInstance .
    :10013-2017-2018 :ProgInstanceAcademicYear "2017-2018"^^xsd:string .
    :10013-2017-2018 :isAnInstanceOf "10013"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC992"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC993"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC994"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC995"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC996"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC997"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC998"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC999"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC1000"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC1102"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC1103"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC1104"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC1105"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC1106"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC1107"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC1108"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC1109"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC1110"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC1208"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC1209"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC1210"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC1211"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC1212"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC1213"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC1214"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC1215"^^xsd:string .
    :10013-2017-2018 :containsCourses1 "PC1216"^^xsd:string .
    :10013-2018-2019 rdf:type :ProgrammeInstance .
    :10013-2018-2019 :ProgInstanceAcademicYear "2018-2019"^^xsd:string .
    :10013-2018-2019 :isAnInstanceOf "10013"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1001"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1002"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1003"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1004"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1005"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1006"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1007"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1008"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1111"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1112"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1113"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1114"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1115"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1116"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1117"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1118"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1119"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1120"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1121"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1217"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1218"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1219"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1220"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1221"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1222"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1223"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1224"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1225"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1226"^^xsd:string .
    :10013-2018-2019 :containsCourses1 "PC1227"^^xsd:string .
    :10013-2019-2020 rdf:type :ProgrammeInstance .
    :10013-2019-2020 :ProgInstanceAcademicYear "2019-2020"^^xsd:string .
    :10013-2019-2020 :isAnInstanceOf "10013"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1009"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1010"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1011"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1012"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1013"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1014"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1015"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1016"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1122"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1123"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1124"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1125"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1126"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1127"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1128"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1129"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1130"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1228"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1229"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1230"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1231"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1232"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1233"^^xsd:string .
    :10013-2019-2020 :containsCourses1 "PC1234"^^xsd:string .
    :10013-2020-2021 rdf:type :ProgrammeInstance .
    :10013-2020-2021 :ProgInstanceAcademicYear "2020-2021"^^xsd:string .
    :10013-2020-2021 :isAnInstanceOf "10013"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1017"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1018"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1019"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1020"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1021"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1022"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1023"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1024"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1025"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1026"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1131"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1132"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1133"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1134"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1135"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1136"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1137"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1138"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1139"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1235"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1236"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1237"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1238"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1239"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1240"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1241"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1242"^^xsd:string .
    :10013-2020-2021 :containsCourses1 "PC1243"^^xsd:string .
    :10013-2021-2022 rdf:type :ProgrammeInstance .
    :10013-2021-2022 :ProgInstanceAcademicYear "2021-2022"^^xsd:string .
    :10013-2021-2022 :isAnInstanceOf "10013"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1027"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1028"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1029"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1030"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1031"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1032"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1033"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1034"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1035"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1036"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1037"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1140"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1141"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1142"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1143"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1144"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1145"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1146"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1147"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1148"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1149"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1244"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1245"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1246"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1247"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1248"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1249"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1250"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1251"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1252"^^xsd:string .
    :10013-2021-2022 :containsCourses1 "PC1253"^^xsd:string .
    :10013-2022-2023 rdf:type :ProgrammeInstance .
    :10013-2022-2023 :ProgInstanceAcademicYear "2022-2023"^^xsd:string .
    :10013-2022-2023 :isAnInstanceOf "10013"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1038"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1039"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1040"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1041"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1042"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1043"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1044"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1045"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1046"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1047"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1150"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1151"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1152"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1153"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1154"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1155"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1156"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1157"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1158"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1159"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1254"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1255"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1256"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1257"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1258"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1259"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1260"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1261"^^xsd:string .
    :10013-2022-2023 :containsCourses1 "PC1262"^^xsd:string .
    :10013-2023-2024 rdf:type :ProgrammeInstance .
    :10013-2023-2024 :ProgInstanceAcademicYear "2023-2024"^^xsd:string .
    :10013-2023-2024 :isAnInstanceOf "10013"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1048"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1049"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1050"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1051"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1052"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1053"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1054"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1055"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1056"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1057"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1160"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1161"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1162"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1163"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1164"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1165"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1166"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1167"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1168"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1169"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1263"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1264"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1265"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1266"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1267"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1268"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1269"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1270"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1271"^^xsd:string .
    :10013-2023-2024 :containsCourses1 "PC1272"^^xsd:string .
    :10014-2013-2014 rdf:type :ProgrammeInstance .
    :10014-2013-2014 :ProgInstanceAcademicYear "2013-2014"^^xsd:string .
    :10014-2013-2014 :isAnInstanceOf "10014"^^xsd:string .
    :10014-2013-2014 :containsCourses1 "PC1273"^^xsd:string .
    :10014-2013-2014 :containsCourses1 "PC1274"^^xsd:string .
    :10014-2013-2014 :containsCourses1 "PC1275"^^xsd:string .
    :10014-2013-2014 :containsCourses1 "PC1276"^^xsd:string .
    :10014-2013-2014 :containsCourses1 "PC1277"^^xsd:string .
    :10014-2013-2014 :containsCourses1 "PC1278"^^xsd:string .
    :10014-2013-2014 :containsCourses1 "PC1279"^^xsd:string .
    :10014-2013-2014 :containsCourses1 "PC1382"^^xsd:string .
    :10014-2013-2014 :containsCourses1 "PC1383"^^xsd:string .
    :10014-2013-2014 :containsCourses1 "PC1384"^^xsd:string .
    :10014-2013-2014 :containsCourses1 "PC1385"^^xsd:string .
    :10014-2013-2014 :containsCourses1 "PC1386"^^xsd:string .
    :10014-2013-2014 :containsCourses1 "PC1387"^^xsd:string .
    :10014-2013-2014 :containsCourses1 "PC1388"^^xsd:string .
    :10014-2013-2014 :containsCourses1 "PC1389"^^xsd:string .
    :10014-2013-2014 :containsCourses1 "PC1390"^^xsd:string .
    :10014-2014-2015 rdf:type :ProgrammeInstance .
    :10014-2014-2015 :ProgInstanceAcademicYear "2014-2015"^^xsd:string .
    :10014-2014-2015 :isAnInstanceOf "10014"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1280"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1281"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1282"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1283"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1284"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1285"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1286"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1287"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1288"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1289"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1290"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1391"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1392"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1393"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1394"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1395"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1396"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1397"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1398"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1399"^^xsd:string .
    :10014-2014-2015 :containsCourses1 "PC1400"^^xsd:string .
    :10014-2015-2016 rdf:type :ProgrammeInstance .
    :10014-2015-2016 :ProgInstanceAcademicYear "2015-2016"^^xsd:string .
    :10014-2015-2016 :isAnInstanceOf "10014"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1291"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1292"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1293"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1294"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1295"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1296"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1297"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1298"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1299"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1401"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1402"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1403"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1404"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1405"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1406"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1407"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1408"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1409"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1410"^^xsd:string .
    :10014-2015-2016 :containsCourses1 "PC1411"^^xsd:string .
    :10014-2016-2017 rdf:type :ProgrammeInstance .
    :10014-2016-2017 :ProgInstanceAcademicYear "2016-2017"^^xsd:string .
    :10014-2016-2017 :isAnInstanceOf "10014"^^xsd:string .
    :10014-2016-2017 :containsCourses1 "PC1300"^^xsd:string .
    :10014-2016-2017 :containsCourses1 "PC1301"^^xsd:string .
    :10014-2016-2017 :containsCourses1 "PC1302"^^xsd:string .
    :10014-2016-2017 :containsCourses1 "PC1303"^^xsd:string .
    :10014-2016-2017 :containsCourses1 "PC1304"^^xsd:string .
    :10014-2016-2017 :containsCourses1 "PC1305"^^xsd:string .
