INSERT DATA {
    :PC1253 :containsCourses2 "1134"^^xsd:string .
    :PC1253 :ProgrammeCoursesID "PC1253"^^xsd:string .
    :PC1254 rdf:type :ProgrammeCourses .
    :PC1254 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC1254 :ProgCourseType "compulsory"^^xsd:string .
    :PC1254 :belongsToProgramme2 "10013-2022-2023"^^xsd:string .
    :PC1254 :containsCourses2 "1104"^^xsd:string .
    :PC1254 :ProgrammeCoursesID "PC1254"^^xsd:string .
    :PC1255 rdf:type :ProgrammeCourses .
    :PC1255 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC1255 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1255 :belongsToProgramme2 "10013-2022-2023"^^xsd:string .
    :PC1255 :containsCourses2 "1233"^^xsd:string .
    :PC1255 :ProgrammeCoursesID "PC1255"^^xsd:string .
    :PC1256 rdf:type :ProgrammeCourses .
    :PC1256 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC1256 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1256 :belongsToProgramme2 "10013-2022-2023"^^xsd:string .
    :PC1256 :containsCourses2 "1151"^^xsd:string .
    :PC1256 :ProgrammeCoursesID "PC1256"^^xsd:string .
    :PC1257 rdf:type :ProgrammeCourses .
    :PC1257 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC1257 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1257 :belongsToProgramme2 "10013-2022-2023"^^xsd:string .
    :PC1257 :containsCourses2 "1114"^^xsd:string .
    :PC1257 :ProgrammeCoursesID "PC1257"^^xsd:string .
    :PC1258 rdf:type :ProgrammeCourses .
    :PC1258 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC1258 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1258 :belongsToProgramme2 "10013-2022-2023"^^xsd:string .
    :PC1258 :containsCourses2 "1019"^^xsd:string .
    :PC1258 :ProgrammeCoursesID "PC1258"^^xsd:string .
    :PC1259 rdf:type :ProgrammeCourses .
    :PC1259 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC1259 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1259 :belongsToProgramme2 "10013-2022-2023"^^xsd:string .
    :PC1259 :containsCourses2 "1188"^^xsd:string .
    :PC1259 :ProgrammeCoursesID "PC1259"^^xsd:string .
    :PC1260 rdf:type :ProgrammeCourses .
    :PC1260 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC1260 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1260 :belongsToProgramme2 "10013-2022-2023"^^xsd:string .
    :PC1260 :containsCourses2 "1154"^^xsd:string .
    :PC1260 :ProgrammeCoursesID "PC1260"^^xsd:string .
    :PC1261 rdf:type :ProgrammeCourses .
    :PC1261 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC1261 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1261 :belongsToProgramme2 "10013-2022-2023"^^xsd:string .
    :PC1261 :containsCourses2 "1079"^^xsd:string .
    :PC1261 :ProgrammeCoursesID "PC1261"^^xsd:string .
    :PC1262 rdf:type :ProgrammeCourses .
    :PC1262 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC1262 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1262 :belongsToProgramme2 "10013-2022-2023"^^xsd:string .
    :PC1262 :containsCourses2 "1005"^^xsd:string .
    :PC1262 :ProgrammeCoursesID "PC1262"^^xsd:string .
    :PC1263 rdf:type :ProgrammeCourses .
    :PC1263 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC1263 :ProgCourseType "compulsory"^^xsd:string .
    :PC1263 :belongsToProgramme2 "10013-2023-2024"^^xsd:string .
    :PC1263 :containsCourses2 "1116"^^xsd:string .
    :PC1263 :ProgrammeCoursesID "PC1263"^^xsd:string .
    :PC1264 rdf:type :ProgrammeCourses .
    :PC1264 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC1264 :ProgCourseType "compulsory"^^xsd:string .
    :PC1264 :belongsToProgramme2 "10013-2023-2024"^^xsd:string .
    :PC1264 :containsCourses2 "1102"^^xsd:string .
    :PC1264 :ProgrammeCoursesID "PC1264"^^xsd:string .
    :PC1265 rdf:type :ProgrammeCourses .
    :PC1265 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC1265 :ProgCourseType "compulsory"^^xsd:string .
    :PC1265 :belongsToProgramme2 "10013-2023-2024"^^xsd:string .
    :PC1265 :containsCourses2 "1255"^^xsd:string .
    :PC1265 :ProgrammeCoursesID "PC1265"^^xsd:string .
    :PC1266 rdf:type :ProgrammeCourses .
    :PC1266 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC1266 :ProgCourseType "compulsory"^^xsd:string .
    :PC1266 :belongsToProgramme2 "10013-2023-2024"^^xsd:string .
    :PC1266 :containsCourses2 "1245"^^xsd:string .
    :PC1266 :ProgrammeCoursesID "PC1266"^^xsd:string .
    :PC1267 rdf:type :ProgrammeCourses .
    :PC1267 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC1267 :ProgCourseType "elective"^^xsd:string .
    :PC1267 :belongsToProgramme2 "10013-2023-2024"^^xsd:string .
    :PC1267 :containsCourses2 "1253"^^xsd:string .
    :PC1267 :ProgrammeCoursesID "PC1267"^^xsd:string .
    :PC1268 rdf:type :ProgrammeCourses .
    :PC1268 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC1268 :ProgCourseType "elective"^^xsd:string .
    :PC1268 :belongsToProgramme2 "10013-2023-2024"^^xsd:string .
    :PC1268 :containsCourses2 "1222"^^xsd:string .
    :PC1268 :ProgrammeCoursesID "PC1268"^^xsd:string .
    :PC1269 rdf:type :ProgrammeCourses .
    :PC1269 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC1269 :ProgCourseType "elective"^^xsd:string .
    :PC1269 :belongsToProgramme2 "10013-2023-2024"^^xsd:string .
    :PC1269 :containsCourses2 "1126"^^xsd:string .
    :PC1269 :ProgrammeCoursesID "PC1269"^^xsd:string .
    :PC1270 rdf:type :ProgrammeCourses .
    :PC1270 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC1270 :ProgCourseType "elective"^^xsd:string .
    :PC1270 :belongsToProgramme2 "10013-2023-2024"^^xsd:string .
    :PC1270 :containsCourses2 "1125"^^xsd:string .
    :PC1270 :ProgrammeCoursesID "PC1270"^^xsd:string .
    :PC1271 rdf:type :ProgrammeCourses .
    :PC1271 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC1271 :ProgCourseType "elective"^^xsd:string .
    :PC1271 :belongsToProgramme2 "10013-2023-2024"^^xsd:string .
    :PC1271 :containsCourses2 "1111"^^xsd:string .
    :PC1271 :ProgrammeCoursesID "PC1271"^^xsd:string .
    :PC1272 rdf:type :ProgrammeCourses .
    :PC1272 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC1272 :ProgCourseType "elective"^^xsd:string .
    :PC1272 :belongsToProgramme2 "10013-2023-2024"^^xsd:string .
    :PC1272 :containsCourses2 "1036"^^xsd:string .
    :PC1272 :ProgrammeCoursesID "PC1272"^^xsd:string .
    :PC1273 rdf:type :ProgrammeCourses .
    :PC1273 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1273 :ProgCourseType "compulsory"^^xsd:string .
    :PC1273 :belongsToProgramme2 "10014-2013-2014"^^xsd:string .
    :PC1273 :containsCourses2 "1200"^^xsd:string .
    :PC1273 :ProgrammeCoursesID "PC1273"^^xsd:string .
    :PC1274 rdf:type :ProgrammeCourses .
    :PC1274 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1274 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1274 :belongsToProgramme2 "10014-2013-2014"^^xsd:string .
    :PC1274 :containsCourses2 "1282"^^xsd:string .
    :PC1274 :ProgrammeCoursesID "PC1274"^^xsd:string .
    :PC1275 rdf:type :ProgrammeCourses .
    :PC1275 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1275 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1275 :belongsToProgramme2 "10014-2013-2014"^^xsd:string .
    :PC1275 :containsCourses2 "1050"^^xsd:string .
    :PC1275 :ProgrammeCoursesID "PC1275"^^xsd:string .
    :PC1276 rdf:type :ProgrammeCourses .
    :PC1276 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1276 :ProgCourseType "elective"^^xsd:string .
    :PC1276 :belongsToProgramme2 "10014-2013-2014"^^xsd:string .
    :PC1276 :containsCourses2 "1297"^^xsd:string .
    :PC1276 :ProgrammeCoursesID "PC1276"^^xsd:string .
    :PC1277 rdf:type :ProgrammeCourses .
    :PC1277 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1277 :ProgCourseType "elective"^^xsd:string .
    :PC1277 :belongsToProgramme2 "10014-2013-2014"^^xsd:string .
    :PC1277 :containsCourses2 "1219"^^xsd:string .
    :PC1277 :ProgrammeCoursesID "PC1277"^^xsd:string .
    :PC1278 rdf:type :ProgrammeCourses .
    :PC1278 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1278 :ProgCourseType "elective"^^xsd:string .
    :PC1278 :belongsToProgramme2 "10014-2013-2014"^^xsd:string .
    :PC1278 :containsCourses2 "1076"^^xsd:string .
    :PC1278 :ProgrammeCoursesID "PC1278"^^xsd:string .
    :PC1279 rdf:type :ProgrammeCourses .
    :PC1279 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1279 :ProgCourseType "elective"^^xsd:string .
    :PC1279 :belongsToProgramme2 "10014-2013-2014"^^xsd:string .
    :PC1279 :containsCourses2 "1077"^^xsd:string .
    :PC1279 :ProgrammeCoursesID "PC1279"^^xsd:string .
    :PC1280 rdf:type :ProgrammeCourses .
    :PC1280 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1280 :ProgCourseType "compulsory"^^xsd:string .
    :PC1280 :belongsToProgramme2 "10014-2014-2015"^^xsd:string .
    :PC1280 :containsCourses2 "1253"^^xsd:string .
    :PC1280 :ProgrammeCoursesID "PC1280"^^xsd:string .
    :PC1281 rdf:type :ProgrammeCourses .
    :PC1281 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1281 :ProgCourseType "compulsory"^^xsd:string .
    :PC1281 :belongsToProgramme2 "10014-2014-2015"^^xsd:string .
    :PC1281 :containsCourses2 "1073"^^xsd:string .
    :PC1281 :ProgrammeCoursesID "PC1281"^^xsd:string .
    :PC1282 rdf:type :ProgrammeCourses .
    :PC1282 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1282 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1282 :belongsToProgramme2 "10014-2014-2015"^^xsd:string .
    :PC1282 :containsCourses2 "1067"^^xsd:string .
    :PC1282 :ProgrammeCoursesID "PC1282"^^xsd:string .
    :PC1283 rdf:type :ProgrammeCourses .
    :PC1283 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1283 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1283 :belongsToProgramme2 "10014-2014-2015"^^xsd:string .
    :PC1283 :containsCourses2 "1050"^^xsd:string .
    :PC1283 :ProgrammeCoursesID "PC1283"^^xsd:string .
    :PC1284 rdf:type :ProgrammeCourses .
    :PC1284 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1284 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1284 :belongsToProgramme2 "10014-2014-2015"^^xsd:string .
    :PC1284 :containsCourses2 "1030"^^xsd:string .
    :PC1284 :ProgrammeCoursesID "PC1284"^^xsd:string .
    :PC1285 rdf:type :ProgrammeCourses .
    :PC1285 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1285 :ProgCourseType "elective"^^xsd:string .
    :PC1285 :belongsToProgramme2 "10014-2014-2015"^^xsd:string .
    :PC1285 :containsCourses2 "1297"^^xsd:string .
    :PC1285 :ProgrammeCoursesID "PC1285"^^xsd:string .
    :PC1286 rdf:type :ProgrammeCourses .
    :PC1286 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1286 :ProgCourseType "elective"^^xsd:string .
    :PC1286 :belongsToProgramme2 "10014-2014-2015"^^xsd:string .
    :PC1286 :containsCourses2 "1200"^^xsd:string .
    :PC1286 :ProgrammeCoursesID "PC1286"^^xsd:string .
    :PC1287 rdf:type :ProgrammeCourses .
    :PC1287 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1287 :ProgCourseType "elective"^^xsd:string .
    :PC1287 :belongsToProgramme2 "10014-2014-2015"^^xsd:string .
    :PC1287 :containsCourses2 "1181"^^xsd:string .
    :PC1287 :ProgrammeCoursesID "PC1287"^^xsd:string .
    :PC1288 rdf:type :ProgrammeCourses .
    :PC1288 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1288 :ProgCourseType "elective"^^xsd:string .
    :PC1288 :belongsToProgramme2 "10014-2014-2015"^^xsd:string .
    :PC1288 :containsCourses2 "1115"^^xsd:string .
    :PC1288 :ProgrammeCoursesID "PC1288"^^xsd:string .
    :PC1289 rdf:type :ProgrammeCourses .
    :PC1289 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1289 :ProgCourseType "elective"^^xsd:string .
    :PC1289 :belongsToProgramme2 "10014-2014-2015"^^xsd:string .
    :PC1289 :containsCourses2 "1104"^^xsd:string .
    :PC1289 :ProgrammeCoursesID "PC1289"^^xsd:string .
    :PC1290 rdf:type :ProgrammeCourses .
    :PC1290 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1290 :ProgCourseType "elective"^^xsd:string .
    :PC1290 :belongsToProgramme2 "10014-2014-2015"^^xsd:string .
    :PC1290 :containsCourses2 "1015"^^xsd:string .
    :PC1290 :ProgrammeCoursesID "PC1290"^^xsd:string .
    :PC1291 rdf:type :ProgrammeCourses .
    :PC1291 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1291 :ProgCourseType "compulsory"^^xsd:string .
    :PC1291 :belongsToProgramme2 "10014-2015-2016"^^xsd:string .
    :PC1291 :containsCourses2 "1110"^^xsd:string .
    :PC1291 :ProgrammeCoursesID "PC1291"^^xsd:string .
    :PC1292 rdf:type :ProgrammeCourses .
    :PC1292 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1292 :ProgCourseType "compulsory"^^xsd:string .
    :PC1292 :belongsToProgramme2 "10014-2015-2016"^^xsd:string .
    :PC1292 :containsCourses2 "1024"^^xsd:string .
    :PC1292 :ProgrammeCoursesID "PC1292"^^xsd:string .
    :PC1293 rdf:type :ProgrammeCourses .
    :PC1293 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1293 :ProgCourseType "compulsory"^^xsd:string .
    :PC1293 :belongsToProgramme2 "10014-2015-2016"^^xsd:string .
    :PC1293 :containsCourses2 "1164"^^xsd:string .
    :PC1293 :ProgrammeCoursesID "PC1293"^^xsd:string .
    :PC1294 rdf:type :ProgrammeCourses .
    :PC1294 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1294 :ProgCourseType "compulsory"^^xsd:string .
    :PC1294 :belongsToProgramme2 "10014-2015-2016"^^xsd:string .
    :PC1294 :containsCourses2 "1095"^^xsd:string .
    :PC1294 :ProgrammeCoursesID "PC1294"^^xsd:string .
    :PC1295 rdf:type :ProgrammeCourses .
    :PC1295 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1295 :ProgCourseType "elective"^^xsd:string .
    :PC1295 :belongsToProgramme2 "10014-2015-2016"^^xsd:string .
    :PC1295 :containsCourses2 "1274"^^xsd:string .
    :PC1295 :ProgrammeCoursesID "PC1295"^^xsd:string .
    :PC1296 rdf:type :ProgrammeCourses .
    :PC1296 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1296 :ProgCourseType "elective"^^xsd:string .
    :PC1296 :belongsToProgramme2 "10014-2015-2016"^^xsd:string .
    :PC1296 :containsCourses2 "1214"^^xsd:string .
    :PC1296 :ProgrammeCoursesID "PC1296"^^xsd:string .
    :PC1297 rdf:type :ProgrammeCourses .
    :PC1297 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1297 :ProgCourseType "elective"^^xsd:string .
    :PC1297 :belongsToProgramme2 "10014-2015-2016"^^xsd:string .
    :PC1297 :containsCourses2 "1213"^^xsd:string .
    :PC1297 :ProgrammeCoursesID "PC1297"^^xsd:string .
    :PC1298 rdf:type :ProgrammeCourses .
    :PC1298 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1298 :ProgCourseType "elective"^^xsd:string .
    :PC1298 :belongsToProgramme2 "10014-2015-2016"^^xsd:string .
    :PC1298 :containsCourses2 "1081"^^xsd:string .
    :PC1298 :ProgrammeCoursesID "PC1298"^^xsd:string .
    :PC1299 rdf:type :ProgrammeCourses .
    :PC1299 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1299 :ProgCourseType "elective"^^xsd:string .
    :PC1299 :belongsToProgramme2 "10014-2015-2016"^^xsd:string .
    :PC1299 :containsCourses2 "1003"^^xsd:string .
    :PC1299 :ProgrammeCoursesID "PC1299"^^xsd:string .
    :PC1300 rdf:type :ProgrammeCourses .
    :PC1300 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1300 :ProgCourseType "compulsory"^^xsd:string .
    :PC1300 :belongsToProgramme2 "10014-2016-2017"^^xsd:string .
    :PC1300 :containsCourses2 "1075"^^xsd:string .
    :PC1300 :ProgrammeCoursesID "PC1300"^^xsd:string .
    :PC1301 rdf:type :ProgrammeCourses .
    :PC1301 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1301 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1301 :belongsToProgramme2 "10014-2016-2017"^^xsd:string .
    :PC1301 :containsCourses2 "1179"^^xsd:string .
    :PC1301 :ProgrammeCoursesID "PC1301"^^xsd:string .
    :PC1302 rdf:type :ProgrammeCourses .
    :PC1302 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1302 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1302 :belongsToProgramme2 "10014-2016-2017"^^xsd:string .
    :PC1302 :containsCourses2 "1134"^^xsd:string .
    :PC1302 :ProgrammeCoursesID "PC1302"^^xsd:string .
    :PC1303 rdf:type :ProgrammeCourses .
    :PC1303 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1303 :ProgCourseType "elective"^^xsd:string .
    :PC1303 :belongsToProgramme2 "10014-2016-2017"^^xsd:string .
    :PC1303 :containsCourses2 "1287"^^xsd:string .
    :PC1303 :ProgrammeCoursesID "PC1303"^^xsd:string .
    :PC1304 rdf:type :ProgrammeCourses .
    :PC1304 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1304 :ProgCourseType "elective"^^xsd:string .
    :PC1304 :belongsToProgramme2 "10014-2016-2017"^^xsd:string .
    :PC1304 :containsCourses2 "1282"^^xsd:string .
    :PC1304 :ProgrammeCoursesID "PC1304"^^xsd:string .
    :PC1305 rdf:type :ProgrammeCourses .
    :PC1305 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1305 :ProgCourseType "elective"^^xsd:string .
    :PC1305 :belongsToProgramme2 "10014-2016-2017"^^xsd:string .
    :PC1305 :containsCourses2 "1254"^^xsd:string .
    :PC1305 :ProgrammeCoursesID "PC1305"^^xsd:string .
    :PC1306 rdf:type :ProgrammeCourses .
    :PC1306 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1306 :ProgCourseType "elective"^^xsd:string .
    :PC1306 :belongsToProgramme2 "10014-2016-2017"^^xsd:string .
    :PC1306 :containsCourses2 "1255"^^xsd:string .
    :PC1306 :ProgrammeCoursesID "PC1306"^^xsd:string .
    :PC1307 rdf:type :ProgrammeCourses .
    :PC1307 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1307 :ProgCourseType "elective"^^xsd:string .
    :PC1307 :belongsToProgramme2 "10014-2016-2017"^^xsd:string .
    :PC1307 :containsCourses2 "1251"^^xsd:string .
    :PC1307 :ProgrammeCoursesID "PC1307"^^xsd:string .
    :PC1308 rdf:type :ProgrammeCourses .
    :PC1308 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1308 :ProgCourseType "elective"^^xsd:string .
    :PC1308 :belongsToProgramme2 "10014-2016-2017"^^xsd:string .
    :PC1308 :containsCourses2 "1200"^^xsd:string .
    :PC1308 :ProgrammeCoursesID "PC1308"^^xsd:string .
    :PC1309 rdf:type :ProgrammeCourses .
    :PC1309 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1309 :ProgCourseType "compulsory"^^xsd:string .
    :PC1309 :belongsToProgramme2 "10014-2017-2018"^^xsd:string .
    :PC1309 :containsCourses2 "1260"^^xsd:string .
    :PC1309 :ProgrammeCoursesID "PC1309"^^xsd:string .
    :PC1310 rdf:type :ProgrammeCourses .
    :PC1310 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1310 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1310 :belongsToProgramme2 "10014-2017-2018"^^xsd:string .
    :PC1310 :containsCourses2 "1203"^^xsd:string .
    :PC1310 :ProgrammeCoursesID "PC1310"^^xsd:string .
    :PC1311 rdf:type :ProgrammeCourses .
    :PC1311 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1311 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1311 :belongsToProgramme2 "10014-2017-2018"^^xsd:string .
    :PC1311 :containsCourses2 "1112"^^xsd:string .
    :PC1311 :ProgrammeCoursesID "PC1311"^^xsd:string .
    :PC1312 rdf:type :ProgrammeCourses .
    :PC1312 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1312 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1312 :belongsToProgramme2 "10014-2017-2018"^^xsd:string .
    :PC1312 :containsCourses2 "1104"^^xsd:string .
    :PC1312 :ProgrammeCoursesID "PC1312"^^xsd:string .
    :PC1313 rdf:type :ProgrammeCourses .
    :PC1313 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1313 :ProgCourseType "elective"^^xsd:string .
    :PC1313 :belongsToProgramme2 "10014-2017-2018"^^xsd:string .
    :PC1313 :containsCourses2 "1182"^^xsd:string .
    :PC1313 :ProgrammeCoursesID "PC1313"^^xsd:string .
    :PC1314 rdf:type :ProgrammeCourses .
    :PC1314 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1314 :ProgCourseType "elective"^^xsd:string .
    :PC1314 :belongsToProgramme2 "10014-2017-2018"^^xsd:string .
    :PC1314 :containsCourses2 "1154"^^xsd:string .
    :PC1314 :ProgrammeCoursesID "PC1314"^^xsd:string .
    :PC1315 rdf:type :ProgrammeCourses .
    :PC1315 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1315 :ProgCourseType "elective"^^xsd:string .
    :PC1315 :belongsToProgramme2 "10014-2017-2018"^^xsd:string .
    :PC1315 :containsCourses2 "1140"^^xsd:string .
    :PC1315 :ProgrammeCoursesID "PC1315"^^xsd:string .
    :PC1316 rdf:type :ProgrammeCourses .
    :PC1316 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1316 :ProgCourseType "elective"^^xsd:string .
    :PC1316 :belongsToProgramme2 "10014-2017-2018"^^xsd:string .
    :PC1316 :containsCourses2 "1105"^^xsd:string .
    :PC1316 :ProgrammeCoursesID "PC1316"^^xsd:string .
    :PC1317 rdf:type :ProgrammeCourses .
    :PC1317 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1317 :ProgCourseType "elective"^^xsd:string .
    :PC1317 :belongsToProgramme2 "10014-2017-2018"^^xsd:string .
    :PC1317 :containsCourses2 "1060"^^xsd:string .
    :PC1317 :ProgrammeCoursesID "PC1317"^^xsd:string .
    :PC1318 rdf:type :ProgrammeCourses .
    :PC1318 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1318 :ProgCourseType "elective"^^xsd:string .
    :PC1318 :belongsToProgramme2 "10014-2017-2018"^^xsd:string .
    :PC1318 :containsCourses2 "1003"^^xsd:string .
    :PC1318 :ProgrammeCoursesID "PC1318"^^xsd:string .
    :PC1319 rdf:type :ProgrammeCourses .
    :PC1319 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1319 :ProgCourseType "compulsory"^^xsd:string .
    :PC1319 :belongsToProgramme2 "10014-2018-2019"^^xsd:string .
    :PC1319 :containsCourses2 "1139"^^xsd:string .
    :PC1319 :ProgrammeCoursesID "PC1319"^^xsd:string .
    :PC1320 rdf:type :ProgrammeCourses .
    :PC1320 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1320 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1320 :belongsToProgramme2 "10014-2018-2019"^^xsd:string .
    :PC1320 :containsCourses2 "1277"^^xsd:string .
    :PC1320 :ProgrammeCoursesID "PC1320"^^xsd:string .
    :PC1321 rdf:type :ProgrammeCourses .
    :PC1321 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1321 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1321 :belongsToProgramme2 "10014-2018-2019"^^xsd:string .
    :PC1321 :containsCourses2 "1268"^^xsd:string .
    :PC1321 :ProgrammeCoursesID "PC1321"^^xsd:string .
    :PC1322 rdf:type :ProgrammeCourses .
    :PC1322 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1322 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1322 :belongsToProgramme2 "10014-2018-2019"^^xsd:string .
    :PC1322 :containsCourses2 "1101"^^xsd:string .
    :PC1322 :ProgrammeCoursesID "PC1322"^^xsd:string .
    :PC1323 rdf:type :ProgrammeCourses .
    :PC1323 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1323 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC1323 :belongsToProgramme2 "10014-2018-2019"^^xsd:string .
    :PC1323 :containsCourses2 "1045"^^xsd:string .
    :PC1323 :ProgrammeCoursesID "PC1323"^^xsd:string .
    :PC1324 rdf:type :ProgrammeCourses .
    :PC1324 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1324 :ProgCourseType "elective"^^xsd:string .
    :PC1324 :belongsToProgramme2 "10014-2018-2019"^^xsd:string .
    :PC1324 :containsCourses2 "1252"^^xsd:string .
    :PC1324 :ProgrammeCoursesID "PC1324"^^xsd:string .
    :PC1325 rdf:type :ProgrammeCourses .
    :PC1325 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1325 :ProgCourseType "elective"^^xsd:string .
    :PC1325 :belongsToProgramme2 "10014-2018-2019"^^xsd:string .
    :PC1325 :containsCourses2 "1245"^^xsd:string .
    :PC1325 :ProgrammeCoursesID "PC1325"^^xsd:string .
    :PC1326 rdf:type :ProgrammeCourses .
    :PC1326 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1326 :ProgCourseType "elective"^^xsd:string .
    :PC1326 :belongsToProgramme2 "10014-2018-2019"^^xsd:string .
    :PC1326 :containsCourses2 "1102"^^xsd:string .
    :PC1326 :ProgrammeCoursesID "PC1326"^^xsd:string .
    :PC1327 rdf:type :ProgrammeCourses .
    :PC1327 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1327 :ProgCourseType "elective"^^xsd:string .
    :PC1327 :belongsToProgramme2 "10014-2018-2019"^^xsd:string .
    :PC1327 :containsCourses2 "1018"^^xsd:string .
    :PC1327 :ProgrammeCoursesID "PC1327"^^xsd:string .
    :PC1328 rdf:type :ProgrammeCourses .
    :PC1328 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC1328 :ProgCourseType "elective"^^xsd:string .
    :PC1328 :belongsToProgramme2 "10014-2018-2019"^^xsd:string .
    :PC1328 :containsCourses2 "1016"^^xsd:string .
